LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (27.6895 27.6895 27.6895) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -81.647745      27.6895      27.6895      27.6895            0           -0           -0   -145.42923   -145.42923   -145.42923   -145.42923 -2.9849023e-14 -7.5931725e-15 -1.2044343e-14   -81.647745 
       1   -81.647768      27.6895      27.6895      27.6895            0           -0           -0   -145.43718   -145.43718   -145.43718   -145.43718 5.262854e-14 1.3144043e-13 5.5246876e-14   -81.647768 
       2   -81.647792      27.6895      27.6895      27.6895            0           -0           -0   -145.44539   -145.44539   -145.44539   -145.44539 2.4743269e-13 2.9037339e-13 2.2517684e-13   -81.647792 
       3   -81.647817      27.6895      27.6895      27.6895            0           -0           -0   -145.45378   -145.45378   -145.45378   -145.45378 6.2473481e-13 6.2970965e-13 6.2316381e-13   -81.647817 
       4   -81.647842      27.6895      27.6895      27.6895            0           -0           -0   -145.46235   -145.46235   -145.46235   -145.46235 1.1625409e-12 1.0892275e-12 1.1459799e-12   -81.647842 
       5   -81.647868      27.6895      27.6895      27.6895            0           -0           -0   -145.47111   -145.47111   -145.47111   -145.47111 1.8681823e-12 1.9297131e-12 1.8398388e-12   -81.647868 
       6   -81.647895      27.6895      27.6895      27.6895            0           -0           -0   -145.48006   -145.48006   -145.48006   -145.48006 2.7382551e-12 2.8537237e-12 2.7495139e-12   -81.647895 
       7   -81.647922      27.6895      27.6895      27.6895            0           -0           -0   -145.48921   -145.48921   -145.48921   -145.48921 3.8814203e-12 3.8541896e-12 3.929925e-12   -81.647922 
       8    -81.64795      27.6895      27.6895      27.6895            0           -0           -0   -145.49856   -145.49856   -145.49856   -145.49856 5.167023e-12 5.1157036e-12 5.0398373e-12    -81.64795 
       9   -81.647978      27.6895      27.6895      27.6895            0           -0           -0   -145.50812   -145.50812   -145.50812   -145.50812 6.7228378e-12 6.667591e-12 6.7434572e-12   -81.647978 
      10   -81.648007      27.6895      27.6895      27.6895            0           -0           -0    -145.5179    -145.5179    -145.5179    -145.5179 8.4383711e-12 8.4344436e-12 8.4356219e-12   -81.648007 
      11   -81.648037      27.6895      27.6895      27.6895            0           -0           -0   -145.52789   -145.52789   -145.52789   -145.52789 1.0269635e-11 1.0319907e-11 1.0369066e-11   -81.648037 
      12   -81.648068      27.6895      27.6895      27.6895            0           -0           -0    -145.5381    -145.5381    -145.5381    -145.5381 1.2628493e-11 1.2534233e-11 1.2570759e-11   -81.648068 
      13   -81.648099      27.6895      27.6895      27.6895            0           -0           -0   -145.54855   -145.54855   -145.54855   -145.54855 1.4938912e-11 1.5024532e-11 1.4973998e-11   -81.648099 
      14   -81.648131      27.6895      27.6895      27.6895            0           -0           -0   -145.55923   -145.55923   -145.55923   -145.55923 2.7396428e-11 2.7376267e-11 2.7454032e-11   -81.648131 
      15   -81.648164      27.6895      27.6895      27.6895            0           -0           -0   -145.57016   -145.57016   -145.57016   -145.57016 6.3474209e-11 6.3542548e-11 6.3509098e-11   -81.648164 
      16   -81.648197      27.6895      27.6895      27.6895            0           -0           -0   -145.58133   -145.58133   -145.58133   -145.58133 7.6788444e-11 7.6809129e-11 7.6791717e-11   -81.648197 
      17   -81.648232      27.6895      27.6895      27.6895            0           -0           -0   -145.59277   -145.59277   -145.59277   -145.59277 8.1715104e-11 8.1706987e-11 8.1682309e-11   -81.648232 
      18   -81.648267      27.6895      27.6895      27.6895            0           -0           -0   -145.60446   -145.60446   -145.60446   -145.60446 7.2664042e-11 7.2731334e-11 7.270515e-11   -81.648267 
      19   -81.648303      27.6895      27.6895      27.6895            0           -0           -0   -145.61643   -145.61643   -145.61643   -145.61643 6.9397669e-11 6.9498213e-11 6.9466335e-11   -81.648303 
      20    -81.64834      27.6895      27.6895      27.6895            0           -0           -0   -145.62867   -145.62867   -145.62867   -145.62867 7.5971262e-11 7.6078614e-11 7.5978266e-11    -81.64834 
      21   -81.648377      27.6895      27.6895      27.6895            0           -0           -0    -145.6412    -145.6412    -145.6412    -145.6412 8.1740502e-11   8.1746e-11 8.1708035e-11   -81.648377 
      22   -81.648416      27.6895      27.6895      27.6895            0           -0           -0   -145.65402   -145.65402   -145.65402   -145.65402 8.811065e-11 8.8076612e-11 8.8084532e-11   -81.648416 
      23   -81.648456      27.6895      27.6895      27.6895            0           -0           -0   -145.66715   -145.66715   -145.66715   -145.66715 9.4511956e-11 9.4566941e-11 9.456177e-11   -81.648456 
      24   -81.648497      27.6895      27.6895      27.6895            0           -0           -0   -145.68058   -145.68058   -145.68058   -145.68058 1.3158732e-10 1.3165671e-10 1.3159393e-10   -81.648497 
      25   -81.648538      27.6895      27.6895      27.6895            0           -0           -0   -145.69433   -145.69433   -145.69433   -145.69433 1.7974636e-10 1.7967855e-10 1.7977445e-10   -81.648538 
      26   -81.648581      27.6895      27.6895      27.6895            0           -0           -0   -145.70841   -145.70841   -145.70841   -145.70841 1.8902601e-10 1.8910142e-10 1.889741e-10   -81.648581 
      27   -81.648625      27.6895      27.6895      27.6895            0           -0           -0   -145.72283   -145.72283   -145.72283   -145.72283 1.9878114e-10 1.9864499e-10 1.988286e-10   -81.648625 
      28    -81.64867      27.6895      27.6895      27.6895            0           -0           -0   -145.73759   -145.73759   -145.73759   -145.73759 2.0724988e-10 2.0729178e-10 2.0730389e-10    -81.64867 
