LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5102 3.5102 35.1017) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.357 | 4.357 | 4.357 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -87.502769       3.5102       3.5102      35.1017            0           -0            0   -9230.2719   -14755.622   -14755.622     1820.428 3.304619e-12 -4.7905836e-12 -7.147896e-12   -87.502769 
       1   -87.505439       3.5102       3.5102      35.1017            0           -0            0   -10019.376   -15465.532   -15465.532    872.93648 -9.5519108e-12 -4.6942718e-12 -2.2264556e-13   -87.505439 
       2   -87.505741       3.5102       3.5102      35.1017            0           -0            0   -10306.033   -15732.625   -15732.625    547.15049 -9.1879314e-12 -1.8355935e-12 7.8165606e-12   -87.505741 
       3   -87.505852       3.5102       3.5102      35.1017            0           -0            0   -10303.789   -15736.625   -15736.625      561.883 6.9893767e-12 3.5703521e-12 -5.726839e-12   -87.505852 
       4    -87.50588       3.5102       3.5102      35.1017            0           -0            0   -10382.905   -15810.955   -15810.955    473.19632 -1.1730905e-11 2.7819289e-12 -7.6349287e-12    -87.50588 
       5    -87.50589       3.5102       3.5102      35.1017            0           -0            0   -10497.195   -15917.621   -15917.621    343.65628 -1.3966955e-12 -2.5069707e-13 2.0516074e-12    -87.50589 
       6   -87.505895       3.5102       3.5102      35.1017            0           -0            0   -10557.632   -15975.145   -15975.145    277.39367 1.7452704e-11 1.0865151e-11 -7.5235855e-12   -87.505895 
       7   -87.505911       3.5102       3.5102      35.1017            0           -0            0   -10763.038   -16171.802   -16171.802    54.489423 3.3643317e-11 -4.6530839e-11 -2.9005689e-11   -87.505911 
       8   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.605   -16216.948   -16216.948  -0.91862616 5.8045881e-11 -2.9012278e-11 2.5726633e-11   -87.505914 
       9   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10815.936   -16221.111   -16221.111   -5.5876518 -1.6570826e-11 1.8662799e-11 1.3536685e-11   -87.505914 
      10   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.725   -16217.262   -16217.262  -0.64856298 5.3439201e-12 -6.5871921e-12 -6.0767518e-12   -87.505914 
      11   -87.505914       3.5102       3.5102      35.1017            0           -0            0    -10811.65   -16217.167   -16217.167  -0.61434668 -2.8543664e-11 -1.4657763e-12 3.5109052e-11   -87.505914 
      12   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.645   -16217.158   -16217.158  -0.61919638 -4.1437847e-11 3.3340406e-11 -3.4542609e-11   -87.505914 
      13   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.564   -16217.083   -16217.083   -0.5253226 4.5310663e-12 1.3789561e-11 1.5045342e-11   -87.505914 
      14   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.382   -16216.913   -16216.913  -0.32041618 -9.825002e-12 4.9971438e-11 -1.9662404e-11   -87.505914 
      15   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.389   -16216.917   -16216.917  -0.33242137 5.7014062e-11 3.6198999e-11 2.2680873e-11   -87.505914 
      16   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.366   -16216.895   -16216.895  -0.30684203 -7.0901927e-13 1.4539845e-11 -2.1572734e-11   -87.505914 
      17   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.312   -16216.844   -16216.844  -0.24762213 -3.7791357e-11 3.4523996e-11 1.6317365e-11   -87.505914 
      18   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.221   -16216.758   -16216.758   -0.1487936 -1.490975e-11 3.1277124e-12 7.5883415e-11   -87.505914 
      19   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.109   -16216.652   -16216.652 -0.024608529 -2.6331084e-11 1.3620657e-12 -2.2315795e-12   -87.505914 
      20   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.093   -16216.636   -16216.636 -0.0065182828 3.9814694e-11 -7.3515111e-12 -7.6382296e-12   -87.505914 
      21   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.088   -16216.632   -16216.632 -0.0015352687 2.0141113e-11 7.9825541e-12 3.2663086e-11   -87.505914 
      22   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 8.3972058e-05 6.2077222e-11 -2.2268572e-11 -4.1214266e-11   -87.505914 
      23   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 0.00034221427 5.8725656e-11 -1.2205582e-11 7.7562907e-12   -87.505914 
      24   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 0.00035921519 1.6970231e-11 -2.7046452e-11 3.159998e-11   -87.505914 
      25   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 0.00039245672 -1.1627095e-11 2.4916456e-11 -3.9430733e-12   -87.505914 
      26   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 0.00037043492 -2.1189386e-11 -4.4722223e-11 3.2900912e-11   -87.505914 
      27   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 0.00024613714 -1.5722133e-11 -4.4264018e-11 -1.6743058e-11   -87.505914 
      28   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 4.7234489e-05 2.4888163e-11 4.8380961e-11 2.6524508e-11   -87.505914 
      29   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 1.4099571e-05 -1.440808e-11 -3.663323e-11 -5.4349959e-11   -87.505914 
      30   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 1.2966029e-06 -2.5202089e-11 1.4727903e-11 -2.0681352e-11   -87.505914 
      31   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 1.9882362e-07 -4.4943765e-11 -5.3896146e-11 1.4842737e-11   -87.505914 
      32   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -5.4485314e-07 -9.1703725e-12 -9.7330454e-12 -3.7982873e-11   -87.505914 
      33   -87.505914       3.5102       3.5102      35.1017            0           -0            0   -10811.087    -16216.63    -16216.63 -7.9282228e-07 -1.6938081e-11 -2.8751508e-11 -3.3287282e-11   -87.505914 
