LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (7.8398 5.6121 56.1206) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.204 | 4.204 | 4.204 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0    -2.107919       7.8398       5.6121      56.1206            0            0            0   -999.39931    -1008.421    -1049.868   -939.90896 6.3658382e-14 -2.1034286e-14 -0.002456759    -2.107919 
       1   -2.1129356       7.8398       5.6121      56.1206            0            0            0    -1009.333   -1019.4176   -1054.4328    -954.1487 4.1600851e-14 -2.3976921e-15 -0.0026984369   -2.1129356 
       2   -2.1187199       7.8398       5.6121      56.1206            0            0            0   -1020.6318   -1031.7044   -1059.4626   -970.72838 -2.5197202e-14 -6.0854868e-14 -0.002985307   -2.1187199 
       3   -2.1252845       7.8398       5.6121      56.1206            0            0            0    -1033.232   -1045.0704   -1064.8294   -989.79626 -1.0805416e-14 -9.9754296e-15 -0.0033146839   -2.1252845 
       4    -2.132891       7.8398       5.6121      56.1206            0            0            0   -1047.6692    -1059.843   -1070.7349   -1012.4299 -1.1448987e-13 4.9625906e-14 -0.0036938053    -2.132891 
       5   -2.1420063       7.8398       5.6121      56.1206            0            0            0   -1065.2569    -1076.932   -1077.9484   -1040.8903  4.45586e-14 1.2035246e-14 -0.0041428452   -2.1420063 
       6   -2.1534814       7.8398       5.6121      56.1206            0            0            0   -1087.0295   -1096.7483    -1086.271   -1078.0693 3.9888253e-15 1.1220691e-13 -0.0046686609   -2.1534814 
       7    -2.168908       7.8398       5.6121      56.1206            0            0            0   -1115.6859   -1120.5688   -1096.2086   -1130.2802 1.9566542e-14 2.0876272e-14 -0.0052913945    -2.168908 
       8    -2.191572       7.8398       5.6121      56.1206            0            0            0   -1156.6781   -1150.5733   -1108.6319   -1210.8292 -4.0884704e-14 -5.01771e-14 -0.0060426128    -2.191572 
       9   -2.2211011       7.8398       5.6121      56.1206            0            0            0   -1208.5562   -1182.9062   -1121.9775    -1320.785 -2.7453231e-15 -4.2568035e-14 -0.0067938521   -2.2211011 
      10   -2.2607477       7.8398       5.6121      56.1206            0            0            0    -1275.489   -1217.5172    -1136.031   -1472.9188 -1.6022354e-14 1.1771693e-13 -0.0075657377   -2.2607477 
      11   -2.3151759       7.8398       5.6121      56.1206            0            0            0   -1362.9121   -1253.9433   -1150.2708   -1684.5223 -6.1126446e-14 4.8088772e-14 -0.0084164921   -2.3151759 
      12     -2.39091       7.8398       5.6121      56.1206            0            0            0   -1476.1917   -1290.1588   -1162.7841   -1975.6323 6.7942762e-14 -1.6600699e-13 -0.0093914018     -2.39091 
      13   -2.4971121       7.8398       5.6121      56.1206            0            0            0   -1624.8896   -1325.8446   -1173.5141   -2375.3101 -2.8943235e-14 -1.1095337e-13 -0.010640076   -2.4971121 
      14   -2.6466589       7.8398       5.6121      56.1206            0            0            0   -1819.7647   -1359.5773    -1181.513   -2918.2037 -3.3288485e-14 -5.7198903e-14 -0.012364175   -2.6466589 
      15   -2.8573786       7.8398       5.6121      56.1206            0            0            0   -2073.7605   -1389.6841   -1185.7143    -3645.883 7.6513996e-14 -1.6816712e-13  -0.01479705   -2.8573786 
      16   -3.1537519       7.8398       5.6121      56.1206            0            0            0   -2401.9015    -1414.333   -1184.9644   -4606.4072 -1.2940557e-13 2.8951534e-13 -0.018204062   -3.1537519 
      17   -3.5690517       7.8398       5.6121      56.1206            0            0            0   -2821.2704   -1431.7832   -1178.1953   -5853.8327 -1.7694281e-14 3.2426498e-13 -0.022875502   -3.5690517 
      18   -4.1479823       7.8398       5.6121      56.1206            0            0            0   -3350.2065   -1440.4399   -1164.4054   -7445.7742 8.3211595e-16 2.0597948e-13 -0.029119128   -4.1479823 
      19   -4.9498497       7.8398       5.6121      56.1206            0            0            0   -4006.5619   -1439.0262   -1142.7268   -9437.9327 1.7568419e-13 1.0160334e-13 -0.037199421   -4.9498497 
      20   -6.0520638       7.8398       5.6121      56.1206            0            0            0   -4804.7395   -1426.0144   -1112.0442    -11876.16 6.5496429e-14 1.3723612e-12  -0.04735604   -6.0520638 
      21    -7.553771       7.8398       5.6121      56.1206            0            0            0   -5751.5111   -1400.3147   -1071.4444   -14782.774 6.6002074e-14 -7.4418427e-13 -0.059707534    -7.553771 
      22   -9.5789034       7.8398       5.6121      56.1206            0            0            0   -6839.9992   -1361.1724   -1020.1748    -18138.65 4.5354167e-15 -1.6209762e-12 -0.074178254   -9.5789034 
      23   -12.277565       7.8398       5.6121      56.1206            0            0            0   -8040.7077   -1308.1338   -957.63763   -21856.352 -4.2397242e-14 9.8622421e-13 -0.090379948   -12.277565 
      24   -15.823979       7.8398       5.6121      56.1206            0            0            0   -9293.2825   -1241.2886   -883.64329   -25754.915 3.7549644e-15 1.1838097e-12  -0.10749665   -15.823979 
      25   -20.408206       7.8398       5.6121      56.1206            0            0            0   -10495.183   -1161.1903   -798.39453   -29525.963 1.1672927e-13 6.8594657e-12  -0.12413269   -20.408206 
      26   -26.218367       7.8398       5.6121      56.1206            0            0            0   -11497.856   -1069.1896   -702.82833    -32721.55 -1.8686884e-14 -1.1806687e-12  -0.13825914   -26.218367 
      27   -33.411607       7.8398       5.6121      56.1206            0            0            0   -12109.072    -967.2338   -598.54667   -34761.435 -3.8103656e-14 -1.4612198e-12  -0.14724927   -33.411607 
      28   -42.066659       7.8398       5.6121      56.1206            0            0            0   -12117.971   -858.26543   -488.20068   -35007.447 4.643141e-14 -4.201831e-13   -0.1482161   -42.066659 
      29   -52.119865       7.8398       5.6121      56.1206            0            0            0   -11325.639   -745.69883   -375.06455   -32856.155 -7.1533392e-14 -8.5667003e-12  -0.13843411   -52.119865 
      30   -63.284446       7.8398       5.6121      56.1206            0            0            0   -9622.7246    -633.6927   -263.29109    -27971.19 5.6236528e-14 -8.8589117e-13  -0.11639977   -63.284446 
      31   -74.939643       7.8398       5.6121      56.1206            0            0            0   -7054.6602   -526.59587   -157.38285   -20480.002 -2.6333117e-14 1.4170944e-12 -0.082671888   -74.939643 
      32   -85.828629       7.8398       5.6121      56.1206            0            0            0   -3831.7109    -428.6406   -61.855047   -11004.637 3.546111e-14 4.212276e-12 -0.040078054   -85.828629 
      33   -91.394768       7.8398       5.6121      56.1206            0            0            0   -996.53538   -363.75137   0.23152456   -2626.0863 -4.1062779e-14 -8.8699715e-12 -0.0024678293   -91.394768 
      34   -91.692059       7.8398       5.6121      56.1206            0            0            0   -56.538611   -347.91624    15.171863    163.12855 2.7001448e-14 -5.6055403e-13  0.010043214   -91.692059 
      35   -91.699222       7.8398       5.6121      56.1206            0            0            0   -89.756382   -348.38996    14.726176    64.394636 -4.2460997e-14 -4.2673423e-14 0.0096001153   -91.699222 
      36   -91.713893       7.8398       5.6121      56.1206            0            0            0   -222.35973   -350.46262    12.782439     -329.399 -2.4468826e-14 -1.2034542e-13  0.007833891   -91.713893 
