LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (5.6109 5.6109 5.6109) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Al
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.34397
  ghost atom cutoff = 6.34397
  binsize = 3.17199, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -8.1911719       5.6109            0       5.6109            0       5.6109            0            0            0    45188.051    45188.051    45188.051    45188.051    6.6496128    6.6496128    6.6496128   -8.1911719 
      10   -8.3226735    5.6389545   -0.0280545    5.6389545   -0.0280545    5.6389545            0            0            0    33846.187    33846.187    33846.187    33846.187    5.7166731    5.7166731    5.7166731   -8.3226735 
      20   -8.4208222     5.667009    -0.056109     5.667009    -0.056109     5.667009            0            0            0    24030.944    24030.944    24030.944    24030.944    4.8810351    4.8810351    4.8810351   -8.4208222 
      30   -8.4891994    5.6950635   -0.0841635    5.6950635   -0.0841635    5.6950635            0            0            0    15559.967    15559.967    15559.967    15559.967    4.1266844    4.1266844    4.1266844   -8.4891994 
      40   -8.5310513     5.723118    -0.112218     5.723118    -0.112218     5.723118            0            0            0    8272.3027    8272.3027    8272.3027    8272.3027    3.4298202    3.4298202    3.4298202   -8.5310513 
      50     -8.54932    5.7511725   -0.1402725    5.7511725   -0.1402725    5.7511725            0            0            0    2025.8615    2025.8615    2025.8615    2025.8615    2.7067274    2.7067274    2.7067274     -8.54932 
      60    -8.550645    5.7613102  -0.15041023    5.7613102  -0.15041023    5.7613102            0            0            0 0.0047947999 0.0047947999 0.0047947999 0.0047947999 0.0020826568 0.0020826567 0.0020826567    -8.550645 
      70    -8.550645    5.7613119  -0.15041186    5.7613119  -0.15041186    5.7613119            0            0            0  -0.31276164  -0.31280935  -0.31277861  -0.31269695 -0.026028312 -0.026028779 -0.026028429    -8.550645 
      80   -8.5821942    5.7862052  -0.17530523     5.786263  -0.17536302    5.7864165            0            0            0   -7078.0305   -7079.1521   -7078.4299   -7076.5095    129.28474    129.28634    129.30127   -8.5821942 
      90   -8.6005313    5.7581507  -0.14725073    5.7582145  -0.14731453     5.758384            0            0            0   -2286.9507   -2288.6052   -2287.5397    -2284.707    177.89221    177.91198    177.93513   -8.6005313 
     100   -8.6887162    5.7371378  -0.12623781    5.7382145  -0.12731453    5.7410769            0            0            0   -3243.9345   -3269.5813   -3253.0895   -3209.1328    1083.1079    1088.4938    1090.5052   -8.6887162 
     110   -8.7336691    5.7090833 -0.098183309    5.7122763  -0.10137634    5.7207766            0            0            0   -329.50281   -415.59845   -360.42457   -212.48541    504.68133     520.1615    526.11449   -8.7336691 
     120   -8.7928868    5.6810288 -0.070128809    5.6927327 -0.081832699    5.7241028            0            0            0   -199.65918   -510.99008    -314.3009    226.31343    627.39852    696.29871      724.465   -8.7928868 
     130   -8.8349045    5.6529743 -0.042074309    5.6765305  -0.06563046    5.7402548            0            0            0   -232.01328   -850.28349   -467.25431    621.49796    727.65893    880.52563    948.41627   -8.8349045 
     140   -8.8681631    5.6249198 -0.014019809    5.6616753 -0.050775301    5.7620969            0            0            0   -255.09015   -1212.2053    -631.9479    1078.8828    776.15249    1026.0256     1147.728   -8.8681631 
     150   -8.8971821    5.5968653  0.014034691    5.6474482 -0.036548214    5.7869837            0            0            0   -273.55892   -1580.5898   -803.57757    1563.4906    792.05571    1140.0183    1326.8997   -8.8971821 
     160   -8.9241418    5.5688108  0.042089191     5.633561 -0.022661027    5.8136522            0            0            0   -285.38723   -1948.8293   -978.84936     2071.517    786.73257     1227.763    1492.0934   -8.9241418 
     170   -8.9501843    5.5407777  0.070122254    5.6198697 -0.0089697416    5.8414362            0            0            0   -293.78392   -2313.8579   -1156.7759    2589.2821    767.59713    1292.7913    1646.6837   -8.9501843 
     180   -8.9755639    5.5132652  0.097634769    5.6065366 0.0043633995    5.8694907            0            0            0   -295.48477   -2670.4455   -1335.2301    3119.2214    736.50015    1335.0576    1788.2464   -8.9755639 
     190   -9.0006712    5.4862973   0.12460271     5.593525   0.01737497    5.8975452            0            0            0   -292.38173   -3020.8709   -1513.0826    3656.8084    694.26254    1354.3018    1916.7478   -9.0006712 
     200   -9.0259487    5.4595728   0.15132718    5.5807611  0.030138899    5.9255997            0            0            0   -300.33727   -3436.9694   -1679.3058    4215.2633    643.76683     1352.852    2035.1028   -9.0259487 
