LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -1.7934802       4.8791            0       4.8791            0       4.8791            0            0            0    319492.84    319492.84    319492.84    319492.84    -32.06208    -32.06208    -32.06208   -1.7934802 
      10   -2.4445324    4.9034955   -0.0243955    4.9034955   -0.0243955    4.9034955            0            0            0    274423.33    274423.33    274423.33    274423.33   -28.214473   -28.214473   -28.214473   -2.4445324 
      20   -3.0141227     4.927891    -0.048791     4.927891    -0.048791     4.927891            0            0            0    235015.18    235015.18    235015.18    235015.18   -24.813813   -24.813813   -24.813813   -3.0141227 
      30   -3.5107757    4.9522865   -0.0731865    4.9522865   -0.0731865    4.9522865            0            0            0     200586.6     200586.6     200586.6     200586.6   -21.808065   -21.808065   -21.808065   -3.5107757 
      40   -3.9421854     4.976682    -0.097582     4.976682    -0.097582     4.976682            0            0            0    170538.71    170538.71    170538.71    170538.71   -19.151211   -19.151211   -19.151211   -3.9421854 
      50    -4.315298    5.0010775   -0.1219775    5.0010775   -0.1219775    5.0010775            0            0            0    144345.28    144345.28    144345.28    144345.28     -16.8026     -16.8026     -16.8026    -4.315298 
      60   -4.6363864     5.025473    -0.146373     5.025473    -0.146373     5.025473            0            0            0    121543.76    121543.76    121543.76    121543.76    -14.72631    -14.72631    -14.72631   -4.6363864 
      70   -4.9111165    5.0498685   -0.1707685    5.0498685   -0.1707685    5.0498685            0            0            0    101727.42    101727.42    101727.42    101727.42   -12.890571   -12.890571   -12.890571   -4.9111165 
      80    -5.144608     5.074264    -0.195164     5.074264    -0.195164     5.074264            0            0            0    84538.554    84538.554    84538.554    84538.554   -11.267264   -11.267264   -11.267264    -5.144608 
      90   -5.3414881    5.0986595   -0.2195595    5.0986595   -0.2195595    5.0986595            0            0            0    69662.394    69662.394    69662.394    69662.394   -9.8314815   -9.8314815   -9.8314815   -5.3414881 
     100   -5.5059405     5.123055    -0.243955     5.123055    -0.243955     5.123055            0            0            0    56821.908    56821.908    56821.908    56821.908   -8.5611169   -8.5611169   -8.5611169   -5.5059405 
     110   -5.6417488    5.1474505   -0.2683505    5.1474505   -0.2683505    5.1474505            0            0            0    45773.169    45773.169    45773.169    45773.169   -7.4365082   -7.4365082   -7.4365082   -5.6417488 
     120   -5.7523361     5.171846    -0.292746     5.171846    -0.292746     5.171846            0            0            0    36301.319    36301.319    36301.319    36301.319     -6.44005     -6.44005     -6.44005   -5.7523361 
     130   -5.8408004    5.1962415   -0.3171415    5.1962415   -0.3171415    5.1962415            0            0            0    28217.019    28217.019    28217.019    28217.019    -5.555863    -5.555863    -5.555863   -5.8408004 
     140   -5.9099463     5.220637    -0.341537     5.220637    -0.341537     5.220637            0            0            0     21353.34     21353.34     21353.34     21353.34   -4.7693676   -4.7693676   -4.7693676   -5.9099463 
     150   -5.9622432    5.2450325   -0.3659325    5.2450325   -0.3659325    5.2450325            0            0            0    15339.807    15339.807    15339.807    15339.807   -3.9319047   -3.9319047   -3.9319047   -5.9622432 
     160   -5.9980114     5.269428    -0.390328     5.269428    -0.390328     5.269428            0            0            0    9483.1721    9483.1721    9483.1721    9483.1721   -3.2922928   -3.2922928   -3.2922928   -5.9980114 
     170    -6.018389    5.2938235   -0.4147235    5.2938235   -0.4147235    5.2938235            0            0            0    4469.8569    4469.8569    4469.8569    4469.8569   -2.6719465   -2.6719465   -2.6719465    -6.018389 
     180   -6.0252062     5.318219    -0.439119     5.318219    -0.439119     5.318219            0            0            0    198.97356    198.97356    198.97356    198.97356   -1.7738166   -1.7738166   -1.7738166   -6.0252062 
     190   -6.0252215    5.3194593  -0.44035928    5.3194593  -0.44035928    5.3194593            0            0            0 -0.00017250467 -0.00017250469 -0.00017250487 -0.00017250446 0.0025757385 0.0025757385 0.0025757384   -6.0252215 
     200   -6.0267616    5.3096774   -0.4305774     5.309666    -0.430566    5.3096912            0            0            0    1495.1959    1495.1834    1495.0039    1495.4005    77.424907    77.432219    77.431675   -6.0267616 
     210   -6.0732961    5.2999498  -0.42084984    5.2998909  -0.42079086    5.3000211            0            0            0    320.77665    320.68975    319.46765    322.17256    744.55252    744.79927    744.69771   -6.0732961 
     220    -6.155706    5.2848848  -0.40578479    5.2842858  -0.40518582    5.2856105            0            0            0   -1380.7318   -1381.5282   -1392.7968   -1367.8705   -772.23221   -768.19278   -770.04016    -6.155706 
     230   -6.2162786    5.2620209  -0.38292086    5.2598903  -0.38079032    5.2646057            0            0            0   -259.05312   -262.02468   -302.79014   -212.34453    323.47806    340.91877    333.00377   -6.2162786 
     240   -6.2916687    5.2430835  -0.36398352    5.2354948  -0.35639482     5.251993            0            0            0   -374.28991   -383.54469    -566.7479   -172.57715    841.90773      881.967    865.56628   -6.2916687 
     250   -6.3526246    5.2281265  -0.34902649    5.2110993  -0.33199932     5.248147            0            0            0   -449.63447   -476.71866   -867.92745   -4.2573112    1149.8669    1235.2983    1194.3511   -6.3526246 
     260   -6.4044248    5.2158216  -0.33672162    5.1867038  -0.30760382    5.2503341            0            0            0   -510.70109   -559.10883   -1208.0922    235.09774    1381.7854    1541.8572    1464.1921   -6.4044248 
     270   -6.4495038    5.2054232  -0.32632317    5.1623083  -0.28320832      5.25653            0            0            0    -558.6115   -627.51311   -1574.3294    526.00798    1572.4106    1816.9138    1701.3464   -6.4495038 
     280   -6.4900905    5.1963644  -0.31726444    5.1379128  -0.25881282    5.2654834            0            0            0   -595.79642   -691.11876    -1940.433    844.16253    1727.0233    2073.6146    1907.1364   -6.4900905 
     290     -6.52771    5.1882147  -0.30911473    5.1135173  -0.23441732    5.2763511            0            0            0   -627.08627   -751.21915   -2298.6731    1168.6334    1852.6083    2322.8829    2091.8804     -6.52771 
     300   -6.5633731      5.18071  -0.30160999    5.0891218  -0.21002182    5.2886063            0            0            0   -650.98538   -812.06055   -2643.5013    1502.6057    1957.3441      2567.09    2255.3799   -6.5633731 
     310   -6.5977623    5.1736399  -0.29453993    5.0647263  -0.18562632    5.3019595            0            0            0   -666.97018    -872.3699   -2971.8171    1843.2765    2044.3053    2807.2311    2399.5906   -6.5977623 
     320   -6.6313444    5.1668929  -0.28779286    5.0403308  -0.16123082    5.3161864            0            0            0   -679.52982    -931.2718    -3281.513    2174.1953    2113.5047    3037.1077     2523.243   -6.6313444 
     330   -6.6644602    5.1603937  -0.28129369    5.0159353  -0.13683532     5.331067            0            0            0   -689.15759    -985.7154   -3568.3748    2486.6174    2165.5775    3266.6413     2635.126   -6.6644602 
