LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.307 | 4.307 | 4.307 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.920206       3.5167            0       3.5167            0       3.5167            0           -0            0    42294.931    42294.931    42294.931    42294.931 2.3101335e-11 -1.9002118e-11 -1.1197224e-11   -17.920206 
      10   -17.932728    3.5311705 -0.014470485    3.5311705 -0.014470485    3.5311705            0           -0            0   -5673.4358   -5673.4358   -5673.4358   -5673.4358 2.4177846e-10 -1.9712989e-10 -2.0069557e-10   -17.932728 
      20   -18.992398    3.5310553 -0.014355331    3.5310553 -0.014355331    3.5310553            0           -0            0    30638.185    30638.185    30638.185    30638.185 -8.7184798e-09 5.0177228e-10 -1.2218592e-08   -18.992398 
      30    -20.14116    3.5486388 -0.031938831    3.5486388 -0.031938831    3.5486388            0           -0            0    12777.301    12777.301    12777.301    12777.301 -1.3543342e-08 8.5585385e-10 -1.7813878e-08    -20.14116 
      40   -22.113284    3.5662223 -0.049522331    3.5662223 -0.049522331    3.5662223            0           -0            0    23336.703    23336.703    23336.703    23336.703 -1.5761919e-08 1.3988775e-09 -2.0139043e-08   -22.113284 
      50   -24.118134    3.5838058 -0.067105831    3.5838058 -0.067105831    3.5838058            0           -0            0    35423.633    35423.633    35423.633    35423.633 -1.3778215e-08 4.3630528e-10 -1.9824206e-08   -24.118134 
      60   -26.085663    3.6013893 -0.084689331    3.6013893 -0.084689331    3.6013893            0           -0            0    47174.379    47174.379    47174.379    47174.379 -1.3411258e-08 1.0213231e-09 -1.7843127e-08   -26.085663 
      70    -28.00025    3.6189728  -0.10227283    3.6189728  -0.10227283    3.6189728            0           -0            0    58265.703    58265.703    58265.703    58265.703 -1.1171847e-08  2.23226e-10 -1.5124541e-08    -28.00025 
      80    -29.84161    3.6365563  -0.11985633    3.6365563  -0.11985633    3.6365563            0           -0            0    68481.581    68481.581    68481.581    68481.581 -8.1204014e-09 1.2005067e-09 -8.7940581e-09    -29.84161 
      90   -31.598889    3.6541398  -0.13743983    3.6541398  -0.13743983    3.6541398            0           -0            0    77610.674    77610.674    77610.674    77610.674 -2.8339248e-09 -9.3108598e-10 -6.4521347e-09   -31.598889 
     100   -33.263033    3.6717233  -0.15502333    3.6717233  -0.15502333    3.6717233            0           -0            0    85944.655    85944.655    85944.655    85944.655 -5.1130536e-09 2.2265422e-10 -6.942402e-09   -33.263033 
     110   -34.827002    3.6893068  -0.17260683    3.6893068  -0.17260683    3.6893068            0           -0            0    92953.455    92953.455    92953.455    92953.455 2.0111261e-09 -1.5133883e-10 2.3419583e-09   -34.827002 
     120   -36.289276    3.7068903  -0.19019033    3.7068903  -0.19019033    3.7068903            0           -0            0     99094.87     99094.87     99094.87     99094.87 6.9943159e-09 -1.3818665e-09 9.0469549e-09   -36.289276 
     130   -37.648943    3.7244738  -0.20777383    3.7244738  -0.20777383    3.7244738            0           -0            0    103967.65    103967.65    103967.65    103967.65 1.288839e-08 -1.5155598e-10 1.7700347e-08   -37.648943 
     140   -38.907767    3.7420573  -0.22535733    3.7420573  -0.22535733    3.7420573            0           -0            0     107983.7     107983.7     107983.7     107983.7 1.0846271e-08 -7.1320269e-10 1.3831591e-08   -38.907767 
     150   -40.068854    3.7596408  -0.24294083    3.7596408  -0.24294083    3.7596408            0           -0            0    110930.48    110930.48    110930.48    110930.48 1.4052058e-08 -1.0441828e-10 1.7595442e-08   -40.068854 
     160   -41.135812    3.7772243  -0.26052433    3.7772243  -0.26052433    3.7772243            0           -0            0    113148.25    113148.25    113148.25    113148.25 3.1686228e-09 -1.3616153e-09 5.2133484e-09   -41.135812 
     170   -42.113559    3.7948078  -0.27810783    3.7948078  -0.27810783    3.7948078            0           -0            0    114351.65    114351.65    114351.65    114351.65 2.2213485e-09 -1.2595319e-09 3.405644e-09   -42.113559 
     180   -43.007379    3.8123913  -0.29569133    3.8123913  -0.29569133    3.8123913            0           -0            0    114970.92    114970.92    114970.92    114970.92 1.1984315e-08 -5.5369888e-10 1.4830933e-08   -43.007379 
     190   -43.822723    3.8299748  -0.31327483    3.8299748  -0.31327483    3.8299748            0           -0            0    114898.34    114898.34    114898.34    114898.34 1.7290662e-08 -4.1783904e-10 2.378132e-08   -43.822723 
     200   -44.565238    3.8475583  -0.33085833    3.8475583  -0.33085833    3.8475583            0           -0            0    114341.81    114341.81    114341.81    114341.81 1.3138435e-08 -5.9860711e-10 1.7428083e-08   -44.565238 
     210   -45.240457    3.8651418  -0.34844183    3.8651418  -0.34844183    3.8651418            0           -0            0    113110.46    113110.46    113110.46    113110.46 5.7117581e-09 1.3412736e-10 7.751827e-09   -45.240457 
     220    -45.85412    3.8827253  -0.36602533    3.8827253  -0.36602533    3.8827253            0           -0            0    111416.36    111416.36    111416.36    111416.36 3.2018047e-09 6.7638003e-11 4.2076387e-09    -45.85412 
     230   -46.411527    3.9003088  -0.38360883    3.9003088  -0.38360883    3.9003088            0           -0            0    109330.49    109330.49    109330.49    109330.49 2.2527017e-08 -1.3691643e-09 2.8388023e-08   -46.411527 
     240   -46.917806    3.9178923  -0.40119233    3.9178923  -0.40119233    3.9178923            0           -0            0    106889.13    106889.13    106889.13    106889.13 -1.5084436e-08 5.0513789e-10 -1.8453356e-08   -46.917806 
     250   -47.377562    3.9354758  -0.41877583    3.9354758  -0.41877583    3.9354758            0           -0            0    104135.02    104135.02    104135.02    104135.02 -1.0465817e-08 -1.6946741e-11 -1.4089302e-08   -47.377562 
     260   -47.795464    3.9530593  -0.43635933    3.9530593  -0.43635933    3.9530593            0           -0            0    101202.68    101202.68    101202.68    101202.68 6.6879362e-09 -2.4784613e-10 8.3837288e-09   -47.795464 
     270   -48.175463    3.9706428  -0.45394283    3.9706428  -0.45394283    3.9706428            0           -0            0    98054.692    98054.692    98054.692    98054.692  3.99933e-09 -4.1134078e-10 4.3900105e-09   -48.175463 
     280   -48.521567    3.9882263  -0.47152633    3.9882263  -0.47152633    3.9882263            0           -0            0    94541.462    94541.462    94541.462    94541.462 -1.2447851e-08 7.7274764e-10 -1.5983546e-08   -48.521567 
     290   -48.837127    4.0058098  -0.48910983    4.0058098  -0.48910983    4.0058098            0           -0            0    91203.051    91203.051    91203.051    91203.051 -6.2882916e-08 3.9156081e-09 -8.0353395e-08   -48.837127 
     300   -49.125434    4.0233933  -0.50669333    4.0233933  -0.50669333    4.0233933            0           -0            0    87741.562    87741.562    87741.562    87741.562 -4.298131e-09 1.5085963e-11 -4.8330565e-09   -49.125434 
     310   -49.389296    4.0409768  -0.52427683    4.0409768  -0.52427683    4.0409768            0           -0            0    83984.126    83984.126    83984.126    83984.126 -2.3369998e-08 1.0820763e-09 -2.9771227e-08   -49.389296 
     320   -49.631352    4.0585603  -0.54186033    4.0585603  -0.54186033    4.0585603            0           -0            0    80381.545    80381.545    80381.545    80381.545 -5.4203667e-08 2.8964979e-09 -6.8838108e-08   -49.631352 
     330   -49.853684    4.0761438  -0.55944383    4.0761438  -0.55944383    4.0761438            0           -0            0     76849.95     76849.95     76849.95     76849.95 6.464011e-09 1.4473483e-10 7.6594626e-09   -49.853684 
     340   -50.058222    4.0937273  -0.57702733    4.0937273  -0.57702733    4.0937273            0           -0            0    73185.219    73185.219    73185.219    73185.219 -4.2757594e-09 -2.2002099e-10 -6.3167217e-09   -50.058222 
     350   -50.247076    4.1113108  -0.59461083    4.1113108  -0.59461083    4.1113108            0           -0            0    69659.389    69659.389    69659.389    69659.389 1.4704345e-08 -3.6328694e-10 1.8157341e-08   -50.247076 
     360   -50.421701    4.1288943  -0.61219433    4.1288943  -0.61219433    4.1288943            0           -0            0    65921.912    65921.912    65921.912    65921.912 1.5752692e-08 -5.0553831e-10 1.9535473e-08   -50.421701 
     370   -50.583594    4.1464778  -0.62977783    4.1464778  -0.62977783    4.1464778            0           -0            0    62638.156    62638.156    62638.156    62638.156 1.5484157e-08 -2.6472962e-10 1.9515146e-08   -50.583594 
     380   -50.733878    4.1640613  -0.64736133    4.1640613  -0.64736133    4.1640613            0           -0            0    59407.148    59407.148    59407.148    59407.148 8.7707208e-09 -6.3135289e-10 1.1237039e-08   -50.733878 
     390   -50.873642    4.1816448  -0.66494483    4.1816448  -0.66494483    4.1816448            0           -0            0    56130.238    56130.238    56130.238    56130.238 9.9060413e-09 5.043669e-11 1.237582e-08   -50.873642 
     400   -51.003892    4.1992283  -0.68252833    4.1992283  -0.68252833    4.1992283            0           -0            0      53200.5      53200.5      53200.5      53200.5 6.7035978e-08 -2.877497e-09 8.4643007e-08   -51.003892 
