LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -52.968021       4.8791            0       4.8791            0       4.8791            0            0            0   -354713.63   -354713.63   -354713.63   -354713.63   -7.6298778   -7.6298778   -7.6298778   -52.968021 
      10   -53.729941    4.8547045    0.0243955    4.8547045    0.0243955    4.8547045            0            0            0   -352662.67   -352662.67   -352662.67   -352662.67   -9.1191295   -9.1191295   -9.1191295   -53.729941 
      20   -54.470091     4.830309     0.048791     4.830309     0.048791     4.830309            0            0            0   -348465.77   -348465.77   -348465.77   -348465.77   -10.747868   -10.747868   -10.747868   -54.470091 
      30   -55.184128    4.8059135    0.0731865    4.8059135    0.0731865    4.8059135            0            0            0   -341799.38   -341799.38   -341799.38   -341799.38   -12.525161   -12.525161   -12.525161   -55.184128 
      40   -55.867295     4.781518     0.097582     4.781518     0.097582     4.781518            0            0            0   -332296.71   -332296.71   -332296.71   -332296.71   -14.459544   -14.459544   -14.459544   -55.867295 
      50   -56.514444    4.7571225    0.1219775    4.7571225    0.1219775    4.7571225            0            0            0   -319876.92   -319876.92   -319876.92   -319876.92   -16.558351   -16.558351   -16.558351   -56.514444 
      60   -57.122342     4.732727     0.146373     4.732727     0.146373     4.732727            0            0            0   -305407.72   -305407.72   -305407.72   -305407.72    -18.82759    -18.82759    -18.82759   -57.122342 
      70   -57.686079    4.7083315    0.1707685    4.7083315    0.1707685    4.7083315            0            0            0   -286777.33   -286777.33   -286777.33   -286777.33   -21.269321   -21.269321   -21.269321   -57.686079 
      80    -58.19884     4.683936     0.195164     4.683936     0.195164     4.683936            0            0            0   -263388.05   -263388.05   -263388.05   -263388.05   -23.878224   -23.878224   -23.878224    -58.19884 
      90   -58.653165    4.6595405    0.2195595    4.6595405    0.2195595    4.6595405            0            0            0   -234561.77   -234561.77   -234561.77   -234561.77   -26.636167   -26.636167   -26.636167   -58.653165 
