LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -12.030384       4.8791            0       4.8791            0       4.8791            0            0            0    199518.42    199518.42    199518.42    199518.42   -28.353887   -28.353887   -28.353887   -12.030384 
      10   -12.427731    4.9034955   -0.0243955    4.9034955   -0.0243955    4.9034955            0            0            0    163207.48    163207.48    163207.48    163207.48   -25.048767   -25.048767   -25.048767   -12.427731 
      20   -12.757074     4.927891    -0.048791     4.927891    -0.048791     4.927891            0            0            0    131612.51    131612.51    131612.51    131612.51   -22.087291   -22.087291   -22.087291   -12.757074 
      30   -13.025633    4.9522865   -0.0731865    4.9522865   -0.0731865    4.9522865            0            0            0    104196.91    104196.91    104196.91    104196.91    -19.42891    -19.42891    -19.42891   -13.025633 
      40   -13.240002     4.976682    -0.097582     4.976682    -0.097582     4.976682            0            0            0    80486.305    80486.305    80486.305    80486.305   -17.035715   -17.035715   -17.035715   -13.240002 
      50   -13.406214    5.0010775   -0.1219775    5.0010775   -0.1219775    5.0010775            0            0            0    60061.149    60061.149    60061.149    60061.149    -14.87084    -14.87084    -14.87084   -13.406214 
      60   -13.529789     5.025473    -0.146373     5.025473    -0.146373     5.025473            0            0            0    42550.223    42550.223    42550.223    42550.223   -12.895338   -12.895338   -12.895338   -13.529789 
      70   -13.615785    5.0498685   -0.1707685    5.0498685   -0.1707685    5.0498685            0            0            0    27624.929    27624.929    27624.929    27624.929   -11.060417   -11.060417   -11.060417   -13.615785 
      80   -13.668841     5.074264    -0.195164     5.074264    -0.195164     5.074264            0            0            0    14994.237    14994.237    14994.237    14994.237   -9.2803051   -9.2803051   -9.2803051   -13.668841 
      90   -13.693218    5.0986595   -0.2195595    5.0986595   -0.2195595    5.0986595            0            0            0    4400.2333    4400.2333    4400.2333    4400.2333   -7.2479629   -7.2479629   -7.2479629   -13.693218 
