LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0    -42.08125       4.8791            0       4.8791            0       4.8791            0            0            0   -223291.04   -223291.04   -223291.04   -223291.04    16.829611    16.829611    16.829611    -42.08125 
      10   -42.542119    4.8547045    0.0243955    4.8547045    0.0243955    4.8547045            0            0            0   -204142.64   -204142.64   -204142.64   -204142.64    17.217613    17.217613    17.217613   -42.542119 
      20   -42.949177     4.830309     0.048791     4.830309     0.048791     4.830309            0            0            0   -180881.81   -180881.81   -180881.81   -180881.81    17.609961    17.609961    17.609961   -42.949177 
      30   -43.295407    4.8059135    0.0731865    4.8059135    0.0731865    4.8059135            0            0            0   -153110.64   -153110.64   -153110.64   -153110.64    18.016384    18.016384    18.016384   -43.295407 
      40   -43.573159     4.781518     0.097582     4.781518     0.097582     4.781518            0            0            0   -120134.98   -120134.98   -120134.98   -120134.98    18.450986    18.450986    18.450986   -43.573159 
      50   -43.774051    4.7571225    0.1219775    4.7571225    0.1219775    4.7571225            0            0            0   -81230.023   -81230.023   -81230.023   -81230.023    18.954098    18.954098    18.954098   -43.774051 
      60   -43.888972     4.732727     0.146373     4.732727     0.146373     4.732727            0            0            0   -35782.878   -35782.878   -35782.878   -35782.878    19.691841    19.691841    19.691841   -43.888972 
      70   -44.113546    4.7194213   0.15967866    4.7194213   0.15967866    4.7194213            0            0            0   -4904.8766   -4904.8766   -4904.8766   -4904.8766    62902.419    62902.419    62902.419   -44.113546 
      80   -44.922269    4.7243004   0.15479956    4.7243004   0.15479956    4.7243004            0            0            0   -3993.0146   -3993.0146   -3993.0146   -3993.0146    156567.78    156567.78    156567.78   -44.922269 
      90   -45.030754    4.7243004   0.15479956    4.7243004   0.15479956    4.7243004            0            0            0   -2007.6994   -2007.6998   -2007.6991   -2007.6993    162039.65    162039.65    162039.65   -45.030754 
     100   -46.457391    4.7340586   0.14504143    4.7340586   0.14504135    4.7340586            0            0            0    4523.2202    4523.2086    4523.2296    4523.2223    167357.16    167357.18    167357.13   -46.457391 
     110   -49.318596    4.7584538   0.12064621    4.7584541   0.12064585     4.758454            0            0            0    6342.9886    6342.9349    6343.0323    6342.9987    171412.13     171412.2    171412.01   -49.318596 
     120   -52.279444    4.7828489  0.096251139    4.7828496   0.09625035    4.7828494            0            0            0    10237.109    10236.991    10237.206    10237.132    173395.03    173395.16    173394.76   -52.279444 
     130   -55.186017    4.8072438  0.071856179    4.8072451   0.07185485    4.8072447            0            0            0    13921.951    13921.757    13922.109    13921.988    173311.37    173311.59    173310.97   -55.186017 
     140   -58.012158    4.8316387  0.047461316    4.8316406   0.04745935      4.83164            0            0            0    17151.953    17151.673     17152.18    17152.005    171575.73    171576.03    171575.17   -58.012158 
     150   -60.747511    4.8560335  0.023066519    4.8560361   0.02306385    4.8560352            0            0            0     19957.04    19956.716    19957.304    19957.101    168561.31    168561.65    168560.65   -60.747511 
     160   -63.393826    4.8804282 -0.0013281992    4.8804316 -0.0013316496    4.8804305            0            0            0    22363.928    22363.467    22364.302    22364.014    164609.18    164609.64     164608.3   -63.393826 
     170   -65.947181    4.9048228 -0.025722835    4.9048271  -0.02572715    4.9048257            0            0            0    24344.081    24343.567    24344.499    24344.176    159978.43    159978.95    159977.45   -65.947181 
     180   -68.410009    4.9292174 -0.050117394    4.9292226  -0.05012265    4.9292208            0            0            0    26087.177    26086.582    26087.662    26087.287    154823.95    154824.54    154822.82   -68.410009 
     190   -70.785265    4.9536119 -0.074511909    4.9536181  -0.07451815     4.953616            0            0            0    27468.973    27468.131    27469.659    27469.129    149352.11    149352.89    149350.63   -70.785265 
     200   -73.077104    4.9780064  -0.09890635    4.9780136  -0.09891365    4.9780111            0            0            0    28642.395     28641.66    28642.994    28642.533    143636.94    143637.65    143635.58   -73.077104 
     210   -75.287185    5.0024008  -0.12330075    5.0024091  -0.12330915    5.0024062            0            0            0    29484.153      29483.4    29484.767    29484.293    137818.98    137819.73    137817.58   -75.287185 
     220   -77.420785    5.0267951  -0.14769508    5.0268046  -0.14770465    5.0268013            0            0            0    30179.201    30178.168    30180.042    30179.394    131913.34    131914.28    131911.57   -77.420785 
     230   -79.477835    5.0511893  -0.17208929    5.0512001  -0.17210015    5.0511964            0            0            0     30673.57    30672.623    30674.342    30673.745    125996.84    125997.73    125995.16   -79.477835 
     240   -81.460167    5.0755835  -0.19648346    5.0755956  -0.19649565    5.0755914            0            0            0    31174.299     31173.05    31175.312    31174.535    120035.84    120036.92    120033.78   -81.460167 
     250   -83.364635    5.0999775  -0.22087749    5.0999911  -0.22089115    5.0999864            0            0            0    31441.642     31440.24    31442.786      31441.9     114158.9     114160.1    114156.65   -83.364635 
     260   -85.190385    5.1243715  -0.24527151    5.1243866  -0.24528665    5.1243814            0            0            0    31717.083    31715.894    31718.053    31717.302    108301.77    108302.82     108299.8   -85.190385 
     270   -86.931584    5.1487656  -0.26966557    5.1487821  -0.26968215    5.1487764            0            0            0    31987.971    31986.631    31989.051     31988.23    102497.93    102499.03    102495.78   -86.931584 
     280   -88.584409    5.1731594  -0.29405942    5.1731776  -0.29407765    5.1731713            0            0            0    32085.158    32083.591    32086.438    32085.447    96835.997    96837.286    96833.582   -88.584409 
     290   -90.145932    5.1975533  -0.31845334    5.1975731  -0.31847315    5.1975663            0            0            0    32276.913    32276.939    32276.898      32276.9    91229.531    91229.768     91229.12   -90.145932 
     300   -91.612282    5.2219472   -0.3428472    5.2219686  -0.34286863    5.2219612            0            0            0    32313.998    32311.295    32316.227    32314.472    85804.682    85806.726    85800.964   -91.612282 
     310   -92.981499    5.2463412  -0.36724118    5.2463641  -0.36726413    5.2463562            0            0            0    32372.602    32371.222    32373.727    32372.855    80502.709    80503.826    80500.619   -92.981499 
     320   -94.252275    5.2707351  -0.39163511    5.2707596  -0.39165963    5.2707511            0            0            0    32321.507    32321.199    32321.817    32321.505    75397.272    75397.805    75396.551   -94.252275 
