/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/preconditioning_3.5NN
c28a-s5.ufhpc
Sat Feb 16 14:35:15 EST 2019
PYTHONPATH=/home/sullberg/repos/pypospack:
PYTHON_BIN=/home/sullberg/anaconda3/bin/python
python=/home/sullberg/anaconda3/bin/python
PATH=/apps/mpi/intel/2018.1.163/openmpi/3.1.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2018/1.163/compilers_and_libraries/linux/bin/intel64:/apps/compilers/intel/2018/1.163/debugger/gdb/intel64/bin:/home/sullberg/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/sullberg/bin
start_time:Sat Feb 16 14:35:16 EST 2019
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1905628093

  rank     iter      seed   
-------- -------- ----------
   0        0      691125843
   0        1     1997397041
   0        2     1109740723
   0        3     1051682875
   0        4     1830427990
   0        5      123232661
   0        6      195169443
   0        7      452280658
   0        8      694413151
   0        9      676789318
   1        0      340630405
   1        1      695956494
   1        2      266396132
   1        3     1123940831
   1        4      615493825
   1        5      820722793
   1        6     2119672985
   1        7       57711847
   1        8     1494541500
   1        9     2056773402
   2        0     1590514590
   2        1     1460673248
   2        2     1022324108
   2        3       19509669
   2        4      354950477
   2        5     1493514337
   2        6     2145982962
   2        7      503066145
   2        8     1742841911
   2        9     1896465671
   3        0     1707880172
   3        1      953810171
   3        2     1262574438
   3        3     1285474640
   3        4      900806796
   3        5      185049563
   3        6     1720851757
   3        7     1774183638
   3        8      177990566
   3        9     1500375287
   4        0      806608771
   4        1     1515268797
   4        2     1483649660
   4        3      180390188
   4        4     1013830673
   4        5      260971027
   4        6     1786097240
   4        7     1730860703
   4        8      439429421
   4        9      949416297
   5        0     1358152366
   5        1      483539959
   5        2      410063682
   5        3      129598876
   5        4      190065683
   5        5      874904832
   5        6      234171048
   5        7     1506898663
   5        8     2050750044
   5        9      564496182
   6        0     1371872266
   6        1     1871105508
   6        2     1014125683
   6        3     1864846590
   6        4     1152703552
   6        5     1460062075
   6        6     1630816617
   6        7     1200376819
   6        8     2101404378
   6        9      361179377
   7        0     1191542447
   7        1     1005760879
   7        2     1907095781
   7        3     1576697004
   7        4     1392385449
   7        5      713982350
   7        6     1207822077
   7        7     2070996737
   7        8     1303588378
   7        9      962191850
   8        0      100978799
   8        1      993695978
   8        2     1053372832
   8        3     1944085618
   8        4      414818834
   8        5     1999251175
   8        6     1669077235
   8        7      491913252
   8        8     1564979006
   8        9     1715900379
   9        0     1466893153
   9        1      955294210
   9        2     1252681189
   9        3     1808466551
   9        4     1343881831
   9        5     1790871194
   9        6     1439299140
   9        7       39570741
   9        8      343179300
   9        9      118695077
   10       0     1830644321
   10       1      568649415
   10       2     1691881352
   10       3     1839617326
   10       4      811056554
   10       5     1227018105
   10       6     1439923241
   10       7      471627769
   10       8      374926366
   10       9      122138230
   11       0     1573828555
   11       1      749908444
   11       2      868296779
   11       3      272151437
   11       4      359061709
   11       5     1708331734
   11       6     1164352995
   11       7     1602774417
   11       8     1795536102
   11       9      520446020
   12       0      810465079
   12       1     2094383912
   12       2     2069718294
   12       3     1722845142
   12       4     1691217693
   12       5      616085111
   12       6      864026113
   12       7     1454293087
   12       8      282921326
   12       9      595390457
   13       0      128214713
   13       1      990911761
   13       2      208988572
   13       3      128494535
   13       4      359291522
   13       5     1578855483
   13       6     1510904987
   13       7      217732954
   13       8     1474584110
   13       9     1537660480
   14       0     2113413416
   14       1     2038340806
   14       2      475567513
   14       3      997474913
   14       4      836408498
   14       5     1173148049
   14       6     2067468933
   14       7       53021171
   14       8      434898174
   14       9     2015792130
   15       0      127396391
   15       1     1153909679
   15       2     1323833967
   15       3     1236242352
   15       4      820592175
   15       5     1252327854
   15       6       37129814
   15       7     2008029153
   15       8      131277144
   15       9     1895309255
   16       0     1486908283
   16       1      586541931
   16       2      996772108
   16       3     1288122142
   16       4     1717709719
   16       5     1871881117
   16       6     1128369516
   16       7     1681188517
   16       8     1221972391
   16       9     1548493005
   17       0     1420498531
   17       1     1024539459
   17       2      687626724
   17       3     1703224215
   17       4      522835004
   17       5      698291863
   17       6      597015281
   17       7      779617175
   17       8     2127579442
   17       9      278044064
   18       0      597765354
   18       1       67896453
   18       2     1717179801
   18       3     1011711054
   18       4       85387742
   18       5      401996723
   18       6     2073687393
