LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -6.2569733          3.6            0       6.2354            0       5.8788            0            0            0   -123290.07   -123258.17    -123256.7   -123355.33 -2.471202e-12 -4.8241116e-12 3.2602039e-11   -6.2569733 
      10   -6.5677851    3.5820144  0.017985561    6.2042484  0.031151619     5.849406            0            0            0   -131032.05   -130997.09   -130995.53   -131103.53 1.8232174e-12 -2.2708246e-13 -3.3805902e-11   -6.5677851 
      20   -6.8913388    3.5640295  0.035970535    6.1730978  0.062302218     5.820012            0            0            0   -139124.02   -139085.76   -139084.12   -139202.18 -8.8383537e-12 3.6514333e-11 4.8747239e-11   -6.8913388 
      30   -7.2277665    3.5460451   0.05395491    6.1419482  0.093451777     5.790618            0            0            0   -147567.45   -147525.66   -147523.92   -147652.76 -1.0317596e-11 4.540431e-12 3.3484353e-11   -7.2277665 
      40   -7.5771396    3.5280613  0.071938674    6.1107997   0.12460028     5.761224            0            0            0   -156353.68    -156308.1   -156306.26    -156446.7 -1.1849846e-11 2.6736312e-11 1.7297455e-11   -7.5771396 
      50   -7.9394679    3.5100782  0.089921788    6.0796524   0.15574764      5.73183            0            0            0   -165465.21   -165415.47   -165413.52   -165566.65 -1.6318251e-12 2.8936105e-11 2.6964014e-11   -7.9394679 
      60   -8.3146844    3.4920958   0.10790422    6.0485062   0.18689383     5.702436            0            0            0    -174888.3   -174834.13   -174832.07    -174998.7 -2.8019461e-12 -1.6822098e-11 -6.7790512e-11   -8.3146844 
      70   -8.7026434     3.474114   0.12588596    6.0173612   0.21803881     5.673042            0            0            0   -184587.49   -184528.63   -184526.46   -184707.39 1.4860282e-11 -1.7948893e-11 -6.1804889e-11   -8.7026434 
      80   -9.1030904     3.456133     0.143867    5.9862174   0.24918257     5.643648            0            0            0   -194527.86   -194464.09   -194461.81   -194657.68 2.0982443e-11 1.4036199e-11  5.25096e-11   -9.1030904 
      90   -9.5156681    3.4381527   0.16184734    5.9550749   0.28032512     5.614254            0            0            0   -204639.92   -204571.04   -204568.64   -204780.09 4.8818903e-12 -5.7866368e-12 -2.4599645e-11   -9.5156681 
     100   -9.9398896     3.420173   0.17982697    5.9239336   0.31146642      5.58486            0            0            0   -214891.17   -214816.94   -214814.42   -215042.16 -2.9193671e-11 5.657565e-11 1.017753e-10   -9.9398896 
     110    -10.37512    3.4021941   0.19780586    5.8927935   0.34260646     5.555466            0            0            0   -225201.77   -225121.98   -225119.34   -225363.98 -2.8121064e-11 8.6053515e-11 3.7523322e-11    -10.37512 
     120   -10.820556     3.384216   0.21578402    5.8616548   0.37374521     5.526072            0            0            0   -235443.25   -235357.75   -235354.99      -235617 2.6336558e-11 2.9272617e-11 -1.4541618e-11   -10.820556 
     130   -11.275218    3.3662386   0.23376142    5.8305173   0.40488265     5.496678            0            0            0   -245529.99   -245438.67    -245435.8   -245715.51 -2.1089689e-11 -1.0711308e-11 7.6504085e-11   -11.275218 
     140   -11.737907    3.3482619   0.25173805    5.7993813   0.43601875     5.467284            0            0            0   -255311.64   -255214.39    -255211.4   -255509.12 5.2034736e-11 -5.5542809e-11 5.5906089e-11   -11.737907 
     150   -12.207186    3.3302861   0.26971388    5.7682465   0.46715345      5.43789            0            0            0   -264587.44   -264484.23   -264481.12   -264796.98 -5.0524295e-12 -3.7233027e-11 -1.4823566e-10   -12.207186 
     160   -12.681364    3.3123111   0.28768888    5.7371133   0.49828671     5.408496            0            0            0   -273181.79   -273072.64   -273069.42    -273403.3 4.8407448e-11 -1.75974e-10 -6.2803025e-11   -12.681364 
     170   -13.158431     3.294337   0.30566302    5.7059815   0.52941847     5.379102            0            0            0   -280854.04    -280739.1   -280735.78   -281087.25 2.1580239e-11 5.7994146e-11 3.4055743e-11   -13.158431 
     180   -13.636059    3.2763637   0.32363626    5.6748513   0.56054867     5.349708            0            0            0   -287301.81   -287181.31    -287177.9   -287546.23 -4.0553532e-11 -7.8984316e-11 -3.9811903e-12   -13.636059 
     190   -14.111536    3.2583914   0.34160856    5.6437228   0.59167722     5.320314            0            0            0   -292177.43   -292051.77   -292048.28   -292432.25 -5.5998171e-12 -4.4271304e-11 -7.1707706e-11   -14.111536 
     200   -14.581733    3.2404201   0.35957986     5.612596   0.62280403      5.29092            0            0            0    -295114.3   -294984.07   -294980.51   -295378.33 3.3127109e-11 -6.593865e-11 1.1829976e-10   -14.581733 
     210   -15.043051    3.2224499    0.3775501     5.581471   0.65392901     5.261526            0            0            0   -295620.48   -295486.43   -295482.82   -295892.19 6.420108e-12 -5.4061641e-11 -1.4454511e-10   -15.043051 
     220   -15.491371    3.2044808    0.3955192     5.550348     0.685052     5.232132            0            0            0   -293063.42   -292926.64   -292923.01   -293340.62 6.1123089e-12 6.7907141e-11 6.8738772e-11   -15.491371 
     230   -15.921994    3.1865129   0.41348707    5.5192272   0.71617283     5.202738            0            0            0   -286880.27   -286742.07   -286738.44   -287160.29 3.6754477e-11 -1.5456065e-10 -3.0393504e-11   -15.921994 
     240   -16.329566    3.1685465   0.43145353    5.4881088   0.74729121     5.173344            0            0            0   -276295.98    -276157.7   -276154.09   -276576.15 4.0691672e-11 3.8478395e-11 1.5043055e-10   -16.329566 
     250   -16.708018    3.1505817   0.44941832    5.4569933   0.77840667      5.14395            0            0            0   -260378.11   -260241.65   -260238.11   -260654.58 7.9917998e-11 -8.1738339e-11 -2.2421762e-10   -16.708018 
     260   -17.050474    3.1326189   0.46738109    5.4258814   0.80951861     5.114556            0            0            0   -238131.76   -237999.69   -237996.26   -238399.33 3.8648576e-11 -1.3349204e-10 -1.2974617e-10   -17.050474 
     270   -17.349176    3.1146587   0.48534128     5.394774   0.84062603     5.085162            0            0            0   -208259.21   -208134.47   -208131.21   -208511.94 6.9694398e-11 4.3958645e-11 4.618268e-10   -17.349176 
     280   -17.595375    3.0967022   0.50329778     5.363673     0.871727     5.055768            0            0            0   -169400.41   -169286.65   -169283.62   -169630.96 8.8028627e-12 -9.4753922e-11 -1.9140176e-10   -17.595375 
     290   -17.779223     3.078752   0.52124805    5.3325829   0.90281707     5.026374            0            0            0    -119847.7   -119749.06   -119746.33   -120047.73 -1.7538535e-10 -6.9583338e-11 4.5199037e-11   -17.779223 
     300   -17.889682    3.0608171   0.53918293    5.3015198    0.9338802      4.99698            0            0            0   -57723.753   -57644.813   -57642.444   -57884.002 1.4751251e-10 1.0447829e-10 -2.5080797e-11   -17.889682 
     310   -17.917103     3.048902   0.55109798    5.2809846   0.95441536    4.9683791            0            0            0   -193.73464    118.21366    126.16573   -825.58329 1.5527729e-10 -2.3378855e-10 -1.0388087e-11   -17.917103 
     320   -17.918217    3.0581392   0.54186081    5.2973354    0.9380646    4.9389851            0            0            0   -432.07747    1074.5017    1102.0833   -3472.8174 6.3754941e-11 1.3409645e-10 3.9301726e-11   -17.918217 
     330   -17.920757     3.067443   0.53255701    5.3137044   0.92169565    4.9095911            0            0            0    219.49249    2834.6408    2875.0731   -5051.2364 1.1745121e-10 2.2995044e-10 1.6099742e-10   -17.920757 
     340   -17.924713    3.0772476   0.52275242    5.3309056   0.90449439    4.8801971            0            0            0     461.1727    4114.0784    4164.5673   -6895.1276 1.446726e-10 1.1716541e-10 1.3103922e-10   -17.924713 
     350   -17.930022    3.0873938   0.51260625    5.3486755   0.88672453    4.8508031            0            0            0    764.93374    5367.4104    5426.0094   -8498.6186 -6.0798565e-11 8.7504526e-12 -3.6197218e-11   -17.930022 
     360    -17.93662    3.0978858   0.50211418     5.367028   0.86837203    4.8214091            0            0            0    1128.3183    6584.4953    6649.7121   -9849.2526 -2.0063026e-10 -1.5293856e-10 3.6287932e-10    -17.93662 
     370   -17.944429     3.108731   0.49126904    5.3859798   0.84942025    4.7920151            0            0            0    1540.7597     7749.456    7820.1329    -10947.31 -2.4515195e-10 5.9955888e-11 -1.6797462e-10   -17.944429 
     380   -17.953362    3.1199438   0.48005621    5.4055591    0.8298409    4.7626211            0            0            0    1991.5106    8846.8724    8922.1494    -11794.49 -1.5629763e-10 -1.882829e-10 -4.900637e-11   -17.953362 
     390   -17.963318    3.1315356   0.46846443     5.425788   0.80961199    4.7332271            0            0            0    2462.6013    9855.7058    9934.9708   -12402.873 -4.3445029e-11 3.8813869e-10 -8.4420436e-11   -17.963318 
     400   -17.974182    3.1435048   0.45649525    5.4466659   0.78873413    4.7038331            0            0            0    2936.8518    10758.173    10841.041   -12788.659 -9.1566727e-11 -7.9581977e-11 1.5402697e-10   -17.974182 
     410   -17.985832    3.1558554    0.4441446    5.4682018   0.76719823    4.6744391            0            0            0    3406.7435    11547.199    11633.515   -12960.483 -2.2088359e-10 1.3871904e-11 2.3827414e-10   -17.985832 
     420   -17.998142    3.1686019   0.43139806    5.4904229   0.74497713    4.6450451            0            0            0    3858.8625    12211.726    12301.535   -12936.673 5.5724654e-11 -6.6849168e-11 5.7194191e-11   -17.998142 
     430   -18.010981    3.1817528   0.41824719     5.513346   0.72205398    4.6156511            0            0            0      4280.95    12743.584    12837.175   -12737.909 -4.2951495e-11 -1.2330573e-10 -1.2687653e-10   -18.010981 
     440   -18.024214    3.1953189   0.40468105    5.5369929   0.69840715    4.5862571            0            0            0    4662.1278    13137.913    13235.876   -12387.406 -1.1315747e-11 3.1105341e-10 -2.7084999e-10   -18.024214 
     450   -18.037707    3.2093091   0.39069091    5.5613816   0.67401842    4.5568631            0            0            0    4993.3981    13393.599    13496.749   -11910.154 -3.6334788e-11 -8.8531262e-11 1.9432197e-10   -18.037707 
     460   -18.051334    3.2237388   0.37626116     5.586543   0.64885699    4.5274691            0            0            0     5275.671    13520.394    13629.822   -11323.204 3.6172826e-11 1.8255198e-11 -3.5656552e-10   -18.051334 
     470   -18.064977    3.2386271   0.36137288    5.6125147   0.62288535    4.4980751            0            0            0    5497.9076    13518.718    13635.942   -10660.937 -2.6863099e-10 -3.9325081e-11 3.4314677e-11   -18.064977 
     480   -18.078524    3.2539772   0.34602279    5.6393082   0.59609182    4.4686811            0            0            0    5657.0148    13400.293    13527.359   -9956.6073 -1.0191293e-10 1.1357753e-13 -1.861794e-10   -18.078524 
     490   -18.091879     3.269792   0.33020795    5.6669363   0.56846368    4.4392871            0            0            0    5764.5862    13192.583    13331.957   -9230.7811 -8.9045643e-11 4.2368146e-13 -2.1421632e-10   -18.091879 
     500   -18.104982    3.2860875   0.31391252    5.6954363   0.53996367    4.4098931            0            0            0    5832.5339    12925.227    13080.136   -8507.7613 -1.4114178e-10 1.8854748e-10 -1.1372755e-10   -18.104982 
     510   -18.117803    3.3028883   0.29711175    5.7248637   0.51053629    4.3804991            0            0            0    5874.9339    12632.251    12806.785   -7814.2342 -2.8758665e-10 2.4025113e-10 -1.1614822e-10   -18.117803 
     520    -18.13035     3.320215   0.27978504    5.7552699   0.48013007    4.3511051            0            0            0    5911.7959     12355.84     12555.13   -7175.5824 -6.5993613e-11 1.9833084e-10 -2.763309e-10    -18.13035 
     530   -18.142564    3.3379213    0.2620787    5.7864156   0.44898439    4.3219894            0            0            0    5968.4687    12147.092    12377.251   -6618.9374 -1.9698369e-10 2.0557844e-10 -1.2043707e-10   -18.142564 
     540   -18.154282    3.3555962   0.24440378    5.8175926   0.41780739    4.2938148            0            0            0    6073.6024    12062.783     12330.11   -6172.0858 -8.1576864e-11 1.6873066e-10 8.878885e-11   -18.154282 
     550   -18.165661    3.3732172   0.22678284    5.8487696   0.38663039    4.2665793            0            0            0     6255.481    12147.607    12458.661   -5839.8253 -2.7603021e-10 1.163179e-10 -2.4832309e-11   -18.165661 
     560   -18.176894    3.3907828   0.20921719    5.8799466   0.35545339    4.2402718            0            0            0    6546.9086    12446.649    12807.986   -5613.9092 -4.6475965e-10 -6.8381926e-11 -2.2002113e-11   -18.176894 
     570   -18.188187    3.4082966   0.19170344    5.9111236   0.32427639    4.2148915            0            0            0    6962.8894    12984.942    13402.464   -5498.7379 -7.035266e-11 -1.8368692e-10 4.2894327e-11   -18.188187 
     580   -18.199769    3.4257663   0.17423372    5.9423006   0.29309939    4.1903539            0            0            0    7518.8712    13785.774     14264.23   -5493.3908 -2.7744793e-10 -1.8847187e-11 2.0563441e-10   -18.199769 
     590   -18.211864    3.4432046   0.15679535    5.9734776   0.26192239     4.166646            0            0            0    8253.3834    14889.498    15431.268   -5560.6152 -1.7037229e-10 -2.5803919e-10 -1.4870142e-10   -18.211864 
     600   -18.224685     3.460627   0.13937302    6.0046546   0.23074539     4.143779            0            0            0    9162.7346    16291.766    16896.918   -5700.4803 -4.0127967e-10 -6.6647938e-11 6.5820562e-12   -18.224685 
     610   -18.238439    3.4780489   0.12195105    6.0358316   0.19956839     4.121745            0            0            0    10262.055    18002.984    18668.949   -5885.7679 -4.3248539e-10 1.0640108e-10 6.7108706e-11   -18.238439 
     620   -18.253322    3.4954844   0.10451559    6.0670086   0.16839139    4.1004996            0            0            0     11525.26     19991.85    20713.727   -6129.7965 -3.5453751e-10 1.0696453e-10 -7.662165e-11   -18.253322 
     630   -18.269507    3.5129447  0.087055263    6.0981856   0.13721439    4.0800284            0            0            0    12988.515    22281.644    23052.369   -6368.4662 -3.7288742e-10 4.3804077e-12 -3.3955417e-11   -18.269507 
     640   -18.287131    3.5304384  0.069561565    6.1293626   0.10603739    4.0603675            0            0            0    14601.658    24809.408    25620.507   -6624.9409 -4.605839e-10 -1.1130633e-10 1.9235036e-10   -18.287131 
     650   -18.306323    3.5479705  0.052029523    6.1605396  0.074860394    4.0414397            0            0            0    16366.586    27564.206    28406.009   -6870.4559 -4.6841241e-10 -1.1117405e-10 1.0827367e-10   -18.306323 
     660   -18.327157    3.5655442   0.03445582    6.1917166  0.043683394    4.0233174            0            0            0    18259.081    30499.336    31361.502   -7083.5938 -2.8039568e-10 -1.6798857e-10 -2.3300759e-11   -18.327157 
     670   -18.349707      3.58316  0.016840035    6.2228936  0.012506394    4.0059102            0            0            0    20264.713    33586.991    34459.153    -7252.005 -7.5691779e-10 4.9468588e-11 1.3685998e-10   -18.349707 
     680   -18.373984    3.6008177 -0.00081768306    6.2540706 -0.018670606    3.9892785            0            0            0    22324.757    36748.445    37620.513   -7394.6862 -3.7876312e-10 -2.7677423e-11 2.344032e-10   -18.373984 
     690   -18.400003    3.6185157 -0.018515651    6.2852476 -0.049847606      3.97336            0            0            0    24460.663    39986.104     40848.23   -7452.3446 -3.5295686e-10 -2.0134784e-12 -6.5571409e-11   -18.400003 
     700   -18.427734    3.6362519 -0.036251892    6.3164246 -0.081024606    3.9581528            0            0            0    26573.112    43192.294    44035.887   -7508.8435 -2.8178234e-10 1.4060834e-10 7.8199803e-11   -18.427734 
     710   -18.457127    3.6540241 -0.054024099    6.3476016  -0.11220161     3.943668            0            0            0    28685.247    46365.975    47183.339   -7493.5725 -4.8913843e-10 -2.0892609e-10 1.1847932e-10   -18.457127 
