LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.4851 2.4947 2.4947) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2 atoms
2 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.313 | 4.313 | 4.313 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -8.9586338       3.4851            0       2.4947            0       2.4947            0            0            0    47627.806    46361.346    48261.035    48261.035  0.001539571 0.0015395713 -0.00058798284   -8.9586338 
      10   -8.9663902    3.4961332 -0.011033152    2.5060348 -0.011334842    2.5060348            0            0            0   -519.66171   -2031.3593    236.18707    236.18707 0.0066540006 0.0066540005 -0.0013838441   -8.9663902 
      20    -8.966903    3.4787077 0.0063923475    2.5121451 -0.017445128    2.5121451            0            0            0    65.048088   -2625.1646    1410.1544    1410.1544    1.0504399    1.0504399  -0.03022058    -8.966903 
      30   -8.9795425    3.4612822  0.023817848    2.5187382 -0.024038212    2.5187382            0            0            0    278.56549   -1853.8265    1344.7615    1344.7615    42.101743    42.101743  -0.31018649   -8.9795425 
      40   -9.2267498    3.4717375  0.013362548    2.5191348 -0.024434816    2.5191348            0            0            0    3979.7337    31879.323   -9970.0608   -9970.0608    422.44469    422.44469   -1.9685076   -9.2267498 
      50   -9.3625637     3.489163 -0.0040629525    2.5152358 -0.020535804    2.5152358            0            0            0    5799.0167    48561.654   -15582.302   -15582.302    567.72752    567.72752   -2.6661728   -9.3625637 
      60   -9.4967839    3.5065885 -0.021488452    2.5113097 -0.016609714    2.5113097            0            0            0    8089.8391    64129.027   -19929.755   -19929.755    695.99674    695.99674   -3.3802334   -9.4967839 
      70   -9.6305965     3.524014 -0.038913952    2.5074767 -0.012776716    2.5074767            0            0            0    10450.397    78390.806   -23519.807   -23519.807    814.11169    814.11169   -4.1380809   -9.6305965 
      80   -9.7646331    3.5414395 -0.056339452     2.503745 -0.0090449694     2.503745            0            0            0    13055.012    91617.443   -26226.203   -26226.203    925.64945    925.64945   -4.9570432   -9.7646331 
      90   -9.8989371     3.558865 -0.073764952    2.5001359 -0.0054359069    2.5001359            0            0            0    15697.263    103672.93   -28290.571   -28290.571    1032.7784    1032.7784   -5.8526468   -9.8989371 
