LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -18.099877       3.5167            0       3.5167            0       3.5167            0           -0            0    24225.422    24225.422    24225.422    24225.422 -8.7869337e-14 -2.4683295e-12 -2.5322345e-12   -18.099877 
      10   -18.333996    3.5331375 -0.016437472    3.5331375 -0.016437472    3.5331375            0           -0            0   -44561.439   -44561.439   -44561.439   -44561.439 -2.9035202e-09 -2.9176972e-09 -2.6933355e-09   -18.333996 
      20   -132.17346    3.5184966 -0.001796648    3.5184966 -0.001796648    3.5184966            0           -0            0    -12780481    -12780481    -12780481    -12780481 -1.572218e-06 -1.5672807e-06 -1.5817352e-06   -132.17346 
      30   -152.38623    3.5009131  0.015786852    3.5009131  0.015786852    3.5009131            0           -0            0    -15371006    -15371006    -15371006    -15371006 -1.947121e-06 -1.9236382e-06 -1.9327397e-06   -152.38623 
      40     -176.282    3.4833296  0.033370352    3.4833296  0.033370352    3.4833296            0           -0            0    -18471313    -18471313    -18471313    -18471313 -2.4333855e-06 -2.4175059e-06 -2.4458468e-06     -176.282 
      50   -204.52692    3.4657461  0.050953852    3.4657461  0.050953852    3.4657461            0           -0            0    -22181221    -22181221    -22181221    -22181221 -3.6493075e-06 -3.6482929e-06 -3.632276e-06   -204.52692 
      60   -237.90488    3.4481626  0.068537352    3.4481626  0.068537352    3.4481626            0           -0            0    -26619772    -26619772    -26619772    -26619772 -5.7596836e-06 -5.7962574e-06 -5.6516301e-06   -237.90488 
      70   -277.32851    3.4305791  0.086120852    3.4305791  0.086120852    3.4305791            0           -0            0    -32105791    -32105791    -32105791    -32105791 -4.7036694e-06 -4.7334377e-06 -4.6388034e-06   -277.32851 
      80   -323.88612    3.4129956   0.10370435    3.4129956   0.10370435    3.4129956            0           -0            0    -38458074    -38458074    -38458074    -38458074 -5.6678255e-06 -5.7469902e-06 -5.6330209e-06   -323.88612 
      90   -381.62679    3.3954121   0.12128785    3.3954121   0.12128785    3.3954121            0           -0            0    -52509006    -52509006    -52509006    -52509006 -7.6607594e-06 -7.7002432e-06 -7.6920845e-06   -381.62679 
