LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.307 | 4.307 | 4.307 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -17.915257       3.5167            0       3.5167            0       3.5167            0           -0            0    15557.245    15557.245    15557.245    15557.245 6.8455237e-13 6.4260537e-12 1.1698854e-12   -17.915257 
      10   -17.948106    3.5143359 0.0023641228    3.5143359 0.0023641228    3.5143359            0           -0            0    39321.998    39321.998    39321.998    39321.998 -1.0042616e-08 -1.7378711e-08 -1.3235117e-08   -17.948106 
      20   -18.148891    3.5232455 -0.0065454827    3.5232455 -0.0065454827    3.5232455            0           -0            0    117889.25    117889.25    117889.25    117889.25 -2.0825736e-08 -3.5916513e-08 -2.6237121e-08   -18.148891 
      30   -18.223608     3.540829 -0.024128983     3.540829 -0.024128983     3.540829            0           -0            0    59678.143    59678.143    59678.143    59678.143 -3.3444226e-08 -5.8254474e-08 -4.2134426e-08   -18.223608 
      40   -18.265504    3.5584125 -0.041712483    3.5584125 -0.041712483    3.5584125            0           -0            0    12600.669    12600.669    12600.669    12600.669 -4.5910918e-08 -7.9404188e-08 -5.780432e-08   -18.265504 
      50   -18.386391     3.575996 -0.059295983     3.575996 -0.059295983     3.575996            0           -0            0    5276.0393    5276.0393    5276.0393    5276.0393 -3.9704189e-08 -6.868523e-08 -4.9840446e-08   -18.386391 
      60    -18.52754    3.5935795 -0.076879483    3.5935795 -0.076879483    3.5935795            0           -0            0    6868.6398    6868.6398    6868.6398    6868.6398 -2.5433208e-08 -4.4235514e-08 -3.2059691e-08    -18.52754 
      70    -18.66322     3.611163 -0.094462983     3.611163 -0.094462983     3.611163            0           -0            0    8391.0815    8391.0815    8391.0815    8391.0815 -6.5803683e-09 -1.1656104e-08 -8.4371305e-09    -18.66322 
      80   -18.793134    3.6287465  -0.11204648    3.6287465  -0.11204648    3.6287465            0           -0            0    9803.0138    9803.0138    9803.0138    9803.0138 1.2871418e-08 2.2586498e-08 1.6322789e-08   -18.793134 
      90   -18.917278      3.64633  -0.12962998      3.64633  -0.12962998      3.64633            0           -0            0    11026.578    11026.578    11026.578    11026.578 3.0675265e-08 5.2946058e-08 3.8542954e-08   -18.917278 
