/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/pareto_optimization_3.5NN
c3a-s19.ufhpc
Mon Feb 18 23:28:07 EST 2019
PYTHONPATH=/home/sullberg/repos/pypospack:
PYTHON_BIN=/home/sullberg/anaconda3/bin/python
python=/home/sullberg/anaconda3/bin/python
PATH=/apps/mpi/intel/2018.1.163/openmpi/3.1.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2018/1.163/compilers_and_libraries/linux/bin/intel64:/apps/compilers/intel/2018/1.163/debugger/gdb/intel64/bin:/home/sullberg/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/sullberg/bin
start_time:Mon Feb 18 23:28:09 EST 2019
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=543262810

  rank     iter      seed   
-------- -------- ----------
   0        0      719174110
   0        1     1674687993
   0        2     2042712459
   0        3     1672097961
   0        4     2140428255
   0        5     1309702727
   0        6         159482
   0        7     1540448526
   0        8     1785263184
   0        9      276242108
   0        10    1481923927
   0        11    1486028218
   0        12    1412668633
   0        13    1308988259
   0        14    1411345538
   0        15    2070084480
   0        16    1465770071
   0        17    1764698976
   0        18     629467654
   0        19     165921444
   1        0      792438834
   1        1     1311717249
   1        2      147272689
   1        3     1999191719
   1        4      718702805
   1        5     1891227628
   1        6     2076305526
   1        7       31555023
   1        8      852319490
   1        9     1592295630
   1        10     206594889
   1        11    1460944549
   1        12      69226984
   1        13    1449360257
   1        14    1794006921
   1        15     843050921
   1        16    1320950693
   1        17    1250997892
   1        18     959443853
   1        19      36381478
   2        0       94070062
   2        1      550055113
   2        2     2099872069
   2        3      256916472
   2        4      248190041
   2        5      542722602
   2        6     1334727964
   2        7     1851925612
   2        8      633870761
   2        9     1524842794
   2        10     913636760
   2        11     710706609
   2        12    1016416189
   2        13    1931516938
   2        14    1044102686
   2        15    1008363676
   2        16    1072221044
   2        17    1000321634
   2        18    1534240548
   2        19    1775387704
   3        0      373771083
   3        1       55855842
   3        2      536840440
   3        3      489890122
   3        4      756165935
   3        5     1968821217
   3        6     1492942911
   3        7      977757862
   3        8     1827500922
   3        9     1326459578
   3        10     917327739
   3        11    1772657226
   3        12     428971741
   3        13     705843643
   3        14    1206331905
   3        15    1578823716
   3        16    1004387998
   3        17    1269730212
   3        18     995206605
   3        19     157104562
   4        0      833943358
   4        1      258995139
   4        2     1742803803
   4        3     1594254728
   4        4     1263690466
   4        5      174357313
   4        6     1763056821
   4        7     1701905121
   4        8     1142426244
   4        9      724398946
   4        10     325419570
   4        11      14515910
   4        12     429124488
   4        13     143369698
   4        14    1663687195
   4        15    1151188704
   4        16    2091441881
   4        17     496365856
   4        18      45800904
   4        19        401824
   5        0      349034294
   5        1     1038711632
   5        2      458205118
   5        3     1782686647
   5        4     1751670682
   5        5      670504837
   5        6     2084232742
   5        7     1763036850
   5        8      212826777
   5        9     1349292498
   5        10    1253712230
   5        11    1762045497
   5        12    1684237278
   5        13     112622720
