/home/eragasa/repos/pypospack/examples/Ni__eam__born_bjs_fs/pareto_optimization
c25a-s1.ufhpc
Thu May  3 18:04:02 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May  3 18:04:03 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1747154001

  rank     iter      seed   
-------- -------- ----------
   0        0      847734632
   0        1     1748680433
   0        2       74866239
   0        3     1139809162
   0        4     1922854438
   0        5     1445905475
   0        6      949306691
   0        7     1810553484
   0        8     1993291393
   0        9       33756655
   0        10    1773941280
   0        11    1923977435
   0        12     388760901
   0        13     781096076
   0        14    1885300941
   0        15    1670837617
   0        16    1797302425
   0        17     307699052
   0        18     106764177
   0        19     290415161
   1        0     1766270867
   1        1      931794157
   1        2     1445436744
   1        3      852373709
   1        4     1457779575
   1        5     1482168773
   1        6        5363300
   1        7     2030058307
   1        8     2064347880
   1        9      748532692
   1        10    1166131849
   1        11    1114065009
   1        12    1931778713
   1        13    1178912456
   1        14     518146275
   1        15    1738049346
   1        16    1297145783
   1        17    1456634154
   1        18      36529336
   1        19    2060561574
   2        0     1216696680
   2        1     1679202125
   2        2      167074239
   2        3      524356623
   2        4     1154427526
   2        5     1223630026
   2        6      819502001
   2        7     1942733951
   2        8     2105625887
   2        9      932346391
   2        10     585586539
   2        11    1710323618
   2        12    1701420721
   2        13    1674637207
   2        14    1211959584
   2        15      28271922
   2        16    1782455032
   2        17     369218744
   2        18    1225640655
   2        19    1179727043
   3        0      931237157
   3        1     1385132189
   3        2     2094733455
   3        3     1706906196
   3        4       40795011
   3        5     1782389117
   3        6       69250269
   3        7     1447626524
   3        8     1131239145
   3        9      844161113
   3        10     751077872
   3        11    1565957488
   3        12    2131697171
   3        13    1208800907
   3        14    1739601864
   3        15     180416523
   3        16     971987296
   3        17     178134002
   3        18     791184408
   3        19    1746132738
   4        0     1987284532
   4        1     2076296744
   4        2      281458505
   4        3       27148094
   4        4     1024368267
   4        5     1010662269
   4        6      341745207
   4        7     1904307221
   4        8      316342679
   4        9       29010085
   4        10     734433415
   4        11    1846772905
   4        12     864141589
   4        13     436331862
   4        14    1527775026
   4        15     787809227
   4        16    1940602314
   4        17    1639243593
   4        18     895794851
   4        19    1410921846
   5        0      345079481
   5        1     1584539419
   5        2      908207353
   5        3      217000246
   5        4     2022147385
   5        5       24707617
   5        6       20876924
   5        7      526230947
   5        8     1836829463
   5        9      595935957
   5        10     975221198
   5        11     668496875
   5        12    1983729291
   5        13     351980785
   5        14    1414206844
   5        15    1804891738
   5        16    1611716341
   5        17     398426649
   5        18    2064407291
   5        19    1088044764
   6        0     1688740957
   6        1     1741132623
   6        2     1629235565
   6        3     1372221735
   6        4     1046113174
   6        5     1906428002
   6        6     1220789984
   6        7      573562179
   6        8      400704108
   6        9      896197822
   6        10    1636530632
   6        11     801134736
   6        12     598314957
   6        13      46749400
   6        14     367825728
   6        15    1720919508
   6        16     314588252
   6        17    1685206064
   6        18    1011821774
   6        19     706061820
   7        0     2054594353
   7        1        6681642
   7        2     1050052215
   7        3     1931743431
   7        4      823069234
   7        5      356339954
   7        6      129783079
   7        7     1679479991
   7        8      226027439
   7        9      524803655
   7        10    1447209732
   7        11    1790152193
   7        12     555938488
   7        13    2126558721
   7        14    1979197938
   7        15     979373338
   7        16    2081212449
   7        17     849964784
   7        18       6220911
   7        19     579192683
   8        0     1210138136
   8        1     1716186086
   8        2      736829044
   8        3      780297671
   8        4      495616155
   8        5      823570258
   8        6      570406098
   8        7     1655391418
   8        8     1762421551
   8        9      569552225
   8        10    1102616832
   8        11    1205115966
   8        12    1478481959
   8        13    1260944894
   8        14     796532832
   8        15     645898948
   8        16    1915656314
   8        17     804027212
   8        18    1000819771
   8        19     202271513
   9        0      223077729
   9        1     1794501872
   9        2      964058274
   9        3     1582818847
   9        4      336733233
   9        5     1360547205
   9        6      505171243
   9        7      781251926
   9        8      234689849
   9        9     2118400262
   9        10    2103555496
   9        11    1432645616
   9        12    1213042639
   9        13    1889568143
   9        14    1631060744
   9        15    1894228124
   9        16    2022916599
   9        17     174154995
   9        18     544106334
   9        19    1347717183
   10       0      654143084
   10       1     1434074412
   10       2     1912116914
   10       3     1953131810
   10       4      915749335
   10       5     1049719676
   10       6     1808276945
   10       7     1705714112
   10       8     1407446016
   10       9      121028747
   10       10    1742450557
   10       11    1744733449
   10       12    1211923467
   10       13    1531091924
   10       14     182670959
   10       15     313734559
   10       16    1338151453
   10       17     821110060
   10       18    1241478994
   10       19     129321299
   11       0     1314124561
   11       1     1878974570
   11       2      443150050
   11       3     2109280751
   11       4      905872079
   11       5      684870828
   11       6     2060996710
   11       7      133886215
   11       8     1736495299
   11       9     1274973214
   11       10    2094684241
   11       11    1291379877
   11       12    1222096282
   11       13    1803805763
   11       14     221157174
   11       15     897515465
   11       16     552427350
   11       17     195471840
   11       18    1135279973
   11       19    1379053819
   12       0      581033014
   12       1      935616119
   12       2     1621822436
   12       3       27498451
   12       4     1088888197
