LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.1504 4.1504 41.5036) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
       0   -6.6255129       4.1504       4.1504      41.5036            0           -0            0   -566.07506   -697.53597   -697.53597   -303.15324 -2.1381473e-14 5.0538028e-14 -3.6931636e-14   -6.6255129 
       1   -6.6263611       4.1504       4.1504      41.5036            0           -0            0   -462.52335   -608.44458   -608.44458   -170.68089 -1.9437703e-15 3.8875406e-15 1.7493933e-14   -6.6263611 
       2    -6.626485       4.1504       4.1504      41.5036            0           -0            0   -433.55234   -583.02667   -583.02667   -134.60367 2.3325243e-14 2.5269014e-14 1.2634507e-14    -6.626485 
       3   -6.6265161       4.1504       4.1504      41.5036            0           -0            0   -424.90078   -575.45498   -575.45498   -123.79237 1.9437703e-14 3.1100325e-14 5.8313109e-15   -6.6265161 
       4   -6.6265296       4.1504       4.1504      41.5036            0           -0            0    -414.7776   -566.60382   -566.60382   -111.12516 7.7750812e-15 -4.6650487e-14 -3.6931636e-14   -6.6265296 
       5   -6.6265365       4.1504       4.1504      41.5036            0           -0            0    -407.4868   -560.23002   -560.23002   -102.00036 -1.049636e-13 -2.3325243e-14 3.7903521e-14   -6.6265365 
       6   -6.6265407       4.1504       4.1504      41.5036            0           -0            0   -401.71523   -555.18308   -555.18308   -94.779521 -1.2634507e-13 1.9437703e-15 7.9694582e-14   -6.6265407 
       7   -6.6265436       4.1504       4.1504      41.5036            0           -0            0   -396.95008   -551.02245   -551.02245    -88.80534 4.8594257e-14 2.5269014e-14 1.4578277e-14   -6.6265436 
       8   -6.6265459       4.1504       4.1504      41.5036            0           -0            0   -393.02636   -547.59628   -547.59628   -83.886529            0 -3.6931636e-14 -7.7750812e-15   -6.6265459 
       9   -6.6265479       4.1504       4.1504      41.5036            0           -0            0    -389.5501   -544.56429   -544.56429   -79.521717 -3.8875406e-15 7.7750812e-15 1.5550162e-14   -6.6265479 
      10   -6.6265496       4.1504       4.1504      41.5036            0           -0            0   -386.49536   -541.90019   -541.90019   -75.685698 -7.9694582e-14 -3.8875406e-15 7.6778926e-14   -6.6265496 
      11   -6.6265512       4.1504       4.1504      41.5036            0           -0            0   -383.68421   -539.45005   -539.45005   -72.152524 -3.1100325e-14 1.3606392e-14 4.6650487e-14   -6.6265512 
      12   -6.6265526       4.1504       4.1504      41.5036            0           -0            0   -381.10406   -537.20143   -537.20143   -68.909312 2.3325243e-14 3.3044095e-14 1.4578277e-14   -6.6265526 
      13    -6.626554       4.1504       4.1504      41.5036            0           -0            0   -378.68066   -535.09002   -535.09002   -65.861933 -6.414442e-14 -7.7750812e-15 6.803196e-15    -6.626554 
      14   -6.6265552       4.1504       4.1504      41.5036            0           -0            0   -376.40473   -533.10717   -533.10717   -62.999832 1.2051376e-13 1.5550162e-14 3.012844e-14   -6.6265552 
      15   -6.6265563       4.1504       4.1504      41.5036            0           -0            0   -374.24476   -531.22557   -531.22557    -60.28315 7.7750812e-15 -3.6931636e-14 4.2762946e-14   -6.6265563 
      16   -6.6265573       4.1504       4.1504      41.5036            0           -0            0   -372.19395   -529.43906   -529.43906   -57.703719            0 -8.5525893e-14 2.8184669e-14   -6.6265573 
      17   -6.6265582       4.1504       4.1504      41.5036            0           -0            0   -370.23784   -527.73511   -527.73511     -55.2433 7.7750812e-15 -6.608819e-14 8.3582123e-14   -6.6265582 
      18    -6.626559       4.1504       4.1504      41.5036            0           -0            0   -368.37135   -526.10921   -526.10921   -52.895629 -5.8313109e-15 3.6931636e-14 -4.9566142e-14    -6.626559 
      19   -6.6265598       4.1504       4.1504      41.5036            0           -0            0   -366.58687   -524.55475   -524.55475   -50.651124 -1.9437703e-14 1.9437703e-15 1.1662622e-14   -6.6265598 
      20   -6.6265605       4.1504       4.1504      41.5036            0           -0            0    -364.8804   -523.06821   -523.06821   -48.504788 3.3044095e-14 -2.3325243e-14 6.803196e-14   -6.6265605 
      21   -6.6265612       4.1504       4.1504      41.5036            0           -0            0   -363.24718   -521.64546   -521.64546   -46.450617 -9.5244744e-14 -3.4987865e-14 -2.1381473e-14   -6.6265612 
      22   -6.6265618       4.1504       4.1504      41.5036            0           -0            0   -361.68386   -520.28357   -520.28357   -44.484422 -5.0538028e-14 5.8313109e-15 1.4578277e-14   -6.6265618 
      23   -6.6265623       4.1504       4.1504      41.5036            0           -0            0   -360.18693    -518.9795    -518.9795   -42.601781 -1.5550162e-14 3.6931636e-14 1.6522047e-14   -6.6265623 
      24   -6.6265629       4.1504       4.1504      41.5036            0           -0            0   -358.75349   -517.73072   -517.73072   -40.799044 -6.414442e-14 1.7493933e-14 4.2762946e-14   -6.6265629 
      25   -6.6265633       4.1504       4.1504      41.5036            0           -0            0   -357.38066    -516.5347    -516.5347   -39.072576 2.3325243e-14 2.1381473e-14 -2.9156554e-15   -6.6265633 
      26   -6.6265637       4.1504       4.1504      41.5036            0           -0            0   -356.06585   -515.38921   -515.38921   -37.419114 1.049636e-13 1.9437703e-15 4.0819176e-14   -6.6265637 
      27   -6.6265641       4.1504       4.1504      41.5036            0           -0            0   -354.80653   -514.29205   -514.29205   -35.835488 -4.6650487e-14 -2.7212784e-14 -3.3044095e-14   -6.6265641 
      28   -6.6265645       4.1504       4.1504      41.5036            0           -0            0   -353.60036   -513.24117   -513.24117   -34.318742 1.5550162e-14 1.7493933e-14 2.3325243e-14   -6.6265645 
      29   -6.6265648       4.1504       4.1504      41.5036            0           -0            0   -352.44509   -512.23462   -512.23462   -32.866029            0 2.5269014e-14 -1.4578277e-14   -6.6265648 
      30   -6.6265651       4.1504       4.1504      41.5036            0           -0            0   -351.33856   -511.27052   -511.27052    -31.47465 -1.9437703e-14 -1.1662622e-14 9.7188515e-15   -6.6265651 
      31   -6.6265654       4.1504       4.1504      41.5036            0           -0            0   -350.27873   -510.34709   -510.34709   -30.142016 -3.1100325e-14 -9.7188515e-15 1.3606392e-14   -6.6265654 
      32   -6.6265657       4.1504       4.1504      41.5036            0           -0            0   -349.26363   -509.46262   -509.46262   -28.865655 -6.414442e-14 -1.5550162e-14 3.8875406e-14   -6.6265657 
      33   -6.6265659       4.1504       4.1504      41.5036            0           -0            0   -348.29138   -508.61547   -508.61547   -27.643199 1.1662622e-13 -3.8875406e-15 4.0819176e-14   -6.6265659 
      34   -6.6265661       4.1504       4.1504      41.5036            0           -0            0   -347.36018   -507.80408   -507.80408   -26.472382 8.9413433e-14 -1.5550162e-14 -5.8313109e-14   -6.6265661 
      35   -6.6265663       4.1504       4.1504      41.5036            0           -0            0    -346.4683   -507.02694   -507.02694   -25.351031 -1.5550162e-13 -7.7750812e-15 8.1638352e-14   -6.6265663 
      36   -6.6265665       4.1504       4.1504      41.5036            0           -0            0    -345.6141   -506.28261   -506.28261   -24.277065 -5.8313109e-15 4.2762946e-14 8.1638352e-14   -6.6265665 
      37   -6.6265666       4.1504       4.1504      41.5036            0           -0            0   -344.79598   -505.56973   -505.56973   -23.248491 -6.2200649e-14 -5.8313109e-15 -4.3734832e-14   -6.6265666 
      38   -6.6265668       4.1504       4.1504      41.5036            0           -0            0   -344.01243   -504.88695   -504.88695   -22.263398 -2.5269014e-14 1.9437703e-15 1.9437703e-15   -6.6265668 
      39   -6.6265669       4.1504       4.1504      41.5036            0           -0            0   -343.26201   -504.23303   -504.23303   -21.319957 4.6650487e-14 1.9437703e-15 3.595975e-14   -6.6265669 
      40   -6.6265671       4.1504       4.1504      41.5036            0           -0            0    -342.5433   -503.60674   -503.60674   -20.416414 4.2762946e-14 3.8875406e-14 -9.7188515e-16   -6.6265671 
      41   -6.6265672       4.1504       4.1504      41.5036            0           -0            0   -341.85498   -503.00693   -503.00693   -19.551088 -4.8594257e-14 1.9437703e-15 -1.4578277e-14   -6.6265672 
      42   -6.6265673       4.1504       4.1504      41.5036            0           -0            0   -341.19578   -502.43248   -502.43248   -18.722368 2.3325243e-14 3.8875406e-15 2.2353358e-14   -6.6265673 
      43   -6.6265674       4.1504       4.1504      41.5036            0           -0            0   -340.56445   -501.88232   -501.88232   -17.928712 4.2762946e-14 4.2762946e-14 -1.8465818e-14   -6.6265674 
      44   -6.6265675       4.1504       4.1504      41.5036            0           -0            0   -339.95983   -501.35543   -501.35543   -17.168642 -1.3606392e-14 4.0819176e-14 6.414442e-14   -6.6265675 
      45   -6.6265675       4.1504       4.1504      41.5036            0           -0            0    -339.3808   -500.85083   -500.85083    -16.44074 3.8875406e-15 1.7493933e-14 5.8313109e-15   -6.6265675 
      46   -6.6265676       4.1504       4.1504      41.5036            0           -0            0   -338.82626   -500.36757   -500.36757   -15.743651 1.0301983e-13 5.8313109e-15 3.8875406e-15   -6.6265676 
      47   -6.6265677       4.1504       4.1504      41.5036            0           -0            0    -338.2952   -499.90477   -499.90477   -15.076073 -9.7188515e-15 -1.9437703e-14 -2.9156554e-14   -6.6265677 
      48   -6.6265678       4.1504       4.1504      41.5036            0           -0            0   -337.78662   -499.46155   -499.46155   -14.436762 -8.3582123e-14 -3.4987865e-14 7.7750812e-14   -6.6265678 
      49   -6.6265678       4.1504       4.1504      41.5036            0           -0            0   -337.29957   -499.03709   -499.03709   -13.824523 1.049636e-13 2.7212784e-14 -2.9156554e-15   -6.6265678 
      50   -6.6265679       4.1504       4.1504      41.5036            0           -0            0   -336.83314   -498.63061   -498.63061   -13.238214 5.8313109e-14 -9.7188515e-15 1.9437703e-15   -6.6265679 
      51   -6.6265679       4.1504       4.1504      41.5036            0           -0            0   -336.38647   -498.24133   -498.24133   -12.676738 8.5525893e-14 4.8594257e-14 6.608819e-14   -6.6265679 
      52    -6.626568       4.1504       4.1504      41.5036            0           -0            0   -335.95871   -497.86854   -497.86854   -12.139048 3.6931636e-14 1.5550162e-14 -1.0690737e-14    -6.626568 
      53    -6.626568       4.1504       4.1504      41.5036            0           -0            0   -335.54907   -497.51153   -497.51153   -11.624137 -6.803196e-14 1.5550162e-14 4.8594257e-14    -6.626568 
      54    -6.626568       4.1504       4.1504      41.5036            0           -0            0   -335.15678   -497.16965   -497.16965   -11.131043 3.3044095e-14 7.7750812e-15 6.414442e-14    -6.626568 
      55   -6.6265681       4.1504       4.1504      41.5036            0           -0            0   -334.78111   -496.84225   -496.84225   -10.658843 -4.2762946e-14 5.2481798e-14 2.1381473e-14   -6.6265681 
      56   -6.6265681       4.1504       4.1504      41.5036            0           -0            0   -334.42136   -496.52872   -496.52872   -10.206655 -2.7212784e-14 3.1100325e-14 1.9437703e-15   -6.6265681 
      57   -6.6265681       4.1504       4.1504      41.5036            0           -0            0   -334.07686   -496.22847   -496.22847   -9.7736312 7.3863271e-14 -1.5550162e-14 1.9437703e-15   -6.6265681 
      58   -6.6265682       4.1504       4.1504      41.5036            0           -0            0   -333.74695   -495.94095   -495.94095   -9.3589614 4.0819176e-14 7.7750812e-15 7.9694582e-14   -6.6265682 
      59   -6.6265682       4.1504       4.1504      41.5036            0           -0            0   -333.43103   -495.66561   -495.66561   -8.9618691 7.3863271e-14 -7.9694582e-14 -1.7493933e-14   -6.6265682 
      60   -6.6265682       4.1504       4.1504      41.5036            0           -0            0   -333.12849   -495.40194   -495.40194   -8.5816105 5.0538028e-14 2.5269014e-14 -2.3325243e-14   -6.6265682 
      61   -6.6265682       4.1504       4.1504      41.5036            0           -0            0   -332.83878   -495.14944   -495.14944   -8.2174731 -3.8875406e-15 -2.5269014e-14 1.3606392e-14   -6.6265682 
      62   -6.6265682       4.1504       4.1504      41.5036            0           -0            0   -332.56136   -494.90765   -494.90765   -7.8687747 -3.6931636e-14 1.5550162e-14 -7.3863271e-14   -6.6265682 
      63   -6.6265683       4.1504       4.1504      41.5036            0           -0            0   -332.29569   -494.67611   -494.67611   -7.5348616 -8.9413433e-14 1.7493933e-14 -4.6650487e-14   -6.6265683 
      64   -6.6265683       4.1504       4.1504      41.5036            0           -0            0   -332.04129   -494.45438   -494.45438   -7.2151078 2.1381473e-14            0 -3.1100325e-14   -6.6265683 
      65   -6.6265683       4.1504       4.1504      41.5036            0           -0            0   -331.79767   -494.24205   -494.24205   -6.9089139 6.0256879e-14 7.7750812e-15 -1.9437703e-14   -6.6265683 
      66   -6.6265683       4.1504       4.1504      41.5036            0           -0            0   -331.56439   -494.03873   -494.03873   -6.6157054 -2.5269014e-14 2.3325243e-14 -3.8875406e-14   -6.6265683 
      67   -6.6265683       4.1504       4.1504      41.5036            0           -0            0     -331.341   -493.84403   -493.84403   -6.3349326 1.3606392e-14 -4.8594257e-14 2.1381473e-14   -6.6265683 
      68   -6.6265683       4.1504       4.1504      41.5036            0           -0            0   -331.12708   -493.65759   -493.65759   -6.0660685 3.6931636e-14 -3.8875406e-15 -3.4987865e-14   -6.6265683 
      69   -6.6265683       4.1504       4.1504      41.5036            0           -0            0   -330.92224   -493.47905   -493.47905   -5.8086088 5.8313109e-15 -5.0538028e-14 1.3606392e-14   -6.6265683 
      70   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -330.72608   -493.30808   -493.30808   -5.5620701 1.9437703e-15 3.8875406e-14 -9.7188515e-15   -6.6265684 
      71   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -330.53824   -493.14437   -493.14437   -5.3259899 -4.2762946e-14 3.1100325e-14 1.9437703e-14   -6.6265684 
      72   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -330.35837    -492.9876    -492.9876   -5.0999248 4.6650487e-14 1.1662622e-14 -3.3044095e-14   -6.6265684 
      73   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -330.18614   -492.83748   -492.83748   -4.8834505 -1.5550162e-14 -7.7750812e-14 1.3606392e-14   -6.6265684 
      74   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -330.02121   -492.69373   -492.69373   -4.6761604 -6.608819e-14 2.7212784e-14 -6.997573e-14   -6.6265684 
      75   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -329.86327   -492.55607   -492.55607   -4.4776653 -1.1662622e-14 4.4706717e-14 5.0538028e-14   -6.6265684 
      76   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -329.71204   -492.42426   -492.42426   -4.2875923 7.7750812e-15 -2.5269014e-14 7.7750812e-15   -6.6265684 
      77   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -329.56722   -492.29804   -492.29804   -4.1055844 -2.9156554e-14 7.3863271e-14 7.7750812e-15   -6.6265684 
      78   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -329.42855   -492.17717   -492.17717   -3.9312997 -1.7493933e-14 -1.3606392e-14 -8.1638352e-14   -6.6265684 
      79   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -329.29576   -492.06144   -492.06144   -3.7644107 -2.1381473e-14 7.7750812e-15 -1.9437703e-15   -6.6265684 
      80   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -329.16861   -491.95061   -491.95061   -3.6046037 1.9437703e-14 3.8875406e-15 -1.3606392e-14   -6.6265684 
      81   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -329.04685   -491.84448   -491.84448   -3.4515785 2.1381473e-14 3.8875406e-15 5.0538028e-14   -6.6265684 
      82   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -328.93026   -491.74286   -491.74286   -3.3050475 -7.7750812e-15 1.1662622e-14 1.9437703e-14   -6.6265684 
      83   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -328.81861   -491.64555   -491.64555   -3.1647352 5.2481798e-14 4.4706717e-14 1.9437703e-14   -6.6265684 
      84   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -328.71171   -491.55238   -491.55238   -3.0303779 4.8594257e-14 1.5550162e-14 -4.0819176e-14   -6.6265684 
      85   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -328.60934   -491.46315   -491.46315    -2.901723 2.9156554e-14 5.8313109e-15 2.3325243e-14   -6.6265684 
      86   -6.6265684       4.1504       4.1504      41.5036            0           -0            0   -328.51132   -491.37771   -491.37771   -2.7785287 -6.997573e-14 1.9437703e-14 6.2200649e-14   -6.6265684 
