/home/eragasa/ufrc/pareto_optimization_3.5NN
c25a-s3.ufhpc
Thu May 10 22:36:59 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May 10 22:37:00 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1004531406

  rank     iter      seed   
-------- -------- ----------
   0        0      467771887
   0        1      893476508
   0        2      222108373
   0        3     1073556546
   0        4     1491729689
   0        5      160994405
   0        6     2079976498
   0        7      165797013
   0        8     1703735607
   0        9      779501273
   0        10     207868997
   0        11     307436715
   0        12    1612681940
   0        13     307951116
   0        14     787434324
   0        15     569188215
   0        16     496988985
   0        17     325457859
   0        18      90733836
   0        19    1803769189
   1        0       90054611
   1        1     1839073391
   1        2     1841043987
   1        3     1563827504
   1        4     1923470526
   1        5     1248379801
   1        6      389397058
   1        7     1003887261
   1        8     2083571332
   1        9      948537911
   1        10    2014998588
   1        11     571750827
   1        12     232313652
   1        13     925429365
   1        14     113968842
   1        15     735823931
   1        16    1671851320
   1        17    2003484597
   1        18    2030239628
   1        19    1250192538
   2        0      604711466
   2        1      233600501
   2        2      419776347
   2        3     1213772403
   2        4      404906061
   2        5      570918847
   2        6     2048692496
   2        7     1764603829
   2        8      298615963
   2        9     1708862181
   2        10    1330405252
   2        11    2110234044
   2        12    1845299533
   2        13    1738696555
   2        14      40136001
   2        15     598875657
   2        16    1120027264
   2        17     214244356
   2        18      74672256
   2        19    2146223901
   3        0     1518027794
   3        1      876705468
   3        2      464471346
   3        3     1555609394
   3        4     1559169776
   3        5     1249971673
   3        6     1331973913
   3        7      115985242
   3        8      538329817
   3        9     1622776042
   3        10     728045425
   3        11     486712708
   3        12     938603160
   3        13    1517648648
   3        14      40964419
   3        15    1718147595
   3        16    1780548261
   3        17     113975460
   3        18    2002072006
   3        19     436637605
   4        0     1174798427
   4        1     1522833509
   4        2     1780005074
   4        3      547839583
   4        4       60726882
   4        5      907964790
   4        6      477668513
   4        7       89338851
   4        8       57611353
   4        9      998561549
   4        10     229197593
   4        11      17379070
   4        12    2129831249
   4        13     763538025
   4        14    1999927573
   4        15    1223061113
   4        16     189093716
   4        17     426692045
   4        18    1830181595
   4        19    1239606317
   5        0      421408620
   5        1      397585313
   5        2      917116414
   5        3     1205709792
   5        4      162342102
   5        5      173009683
   5        6     1184159964
   5        7      226143656
   5        8      114506506
   5        9     1171321281
   5        10      34732384
   5        11    1670321137
   5        12     100203681
   5        13     558287370
   5        14    1409276187
   5        15    2114105590
   5        16      77671134
   5        17     591280387
